itm,v1,n_y_c_likely_electorate_n_y_c_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_hispanic,race_ethnicity_oth,race_ethnicity_white_2,race_ethnicity_non_white,education_b_a,education_no_b_a,borough_bronx,borough_bklyn,borough_manh,borough_queens,borough_staten_island,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep,party_id_ind,party_reg_dem,party_reg_rep,party_reg_oth,x2020_vote_biden
Crime,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +14 Calculated using candidates’ unrounded vote shares
Immigration,Democratic elected officials in New York City,54%,49%,59%,59%,51%,53%,57%,49%,65%,51%,59%,49%,59%,64%,45%,63%,54%,65%,51%,17%,77%,4%,28%,76%,4%,31%,65%,10%,38%,72%
Immigration,Republican elected officials in New York City,34%,41%,29%,35%,39%,34%,33%,43%,20%,36%,30%,43%,28%,29%,40%,25%,34%,23%,38%,74%,14%,85%,35%,16%,89%,52%,23%,80%,49%,20%
Immigration,[VOL] Don’t know/Refused,12%,10%,13%,6%,10%,12%,10%,8%,15%,13%,11%,8%,13%,7%,15%,12%,13%,12%,11%,9%,9%,11%,38%,9%,7%,17%,12%,10%,13%,8%
Immigration,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +20 Calculated using candidates’ unrounded vote shares
Taxes,Democratic elected officials in New York City,61%,55%,65%,71%,56%,57%,65%,54%,78%,59%,62%,54%,68%,65%,57%,71%,61%,63%,61%,30%,84%,11%,32%,84%,10%,36%,75%,11%,37%,79%
Taxes,Republican elected officials in New York City,29%,35%,24%,23%,32%,33%,23%,36%,12%,31%,28%,36%,22%,26%,31%,17%,27%,26%,30%,63%,8%,76%,42%,10%,81%,47%,15%,81%,48%,14%
Taxes,[VOL] Don’t know/Refused,11%,10%,11%,5%,12%,10%,11%,11%,11%,10%,10%,11%,10%,9%,12%,12%,12%,10%,9%,7%,8%,14%,26%,6%,9%,17%,10%,8%,14%,7%
Taxes,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares,MARGIN Democratic officials +32 Calculated using candidates’ unrounded vote shares
What do you think is the MOST important problem facing New York City today?,[VOL] Crime,24%,24%,24%,20%,25%,25%,21%,21%,19%,37%,26%,21%,27%,23%,25%,35%,22%,21%,24%,28%,17%,41%,26%,20%,33%,30%,20%,42%,30%,20%
What do you think is the MOST important problem facing New York City today?,[VOL] Immigrants/immigration,18%,17%,20%,10%,14%,23%,23%,19%,18%,19%,17%,19%,18%,14%,22%,16%,20%,9%,21%,38%,12%,33%,19%,14%,40%,21%,16%,37%,17%,13%
What do you think is the MOST important problem facing New York City today?,[VOL] Cost of living/poverty,16%,15%,16%,18%,18%,13%,15%,16%,16%,11%,17%,16%,15%,16%,16%,17%,18%,15%,13%,19%,18%,10%,19%,15%,8%,20%,16%,8%,20%,16%
What do you think is the MOST important problem facing New York City today?,[VOL] Housing/rent prices,15%,17%,13%,18%,17%,14%,13%,16%,16%,15%,11%,16%,14%,19%,11%,10%,17%,23%,11%,2%,20%,2%,14%,18%,2%,12%,18%,5%,8%,19%
What do you think is the MOST important problem facing New York City today?,[VOL] Homelessness,5%,5%,6%,9%,4%,5%,5%,5%,8%,3%,7%,5%,6%,5%,5%,6%,4%,6%,5%,5%,7%,3%,2%,7%,4%,4%,6%,0%,8%,7%
What do you think is the MOST important problem facing New York City today?,[VOL] Transportation/infrastructure,4%,3%,4%,6%,3%,2%,6%,7%,2%,2%,<1%,7%,1%,4%,3%,3%,3%,8%,3%,1%,5%,<1%,<1%,6%,1%,<1%,4%,0%,3%,5%
What do you think is the MOST important problem facing New York City today?,[VOL] Corruption/poor governance,2%,2%,2%,1%,2%,1%,5%,3%,2%,<1%,4%,3%,2%,4%,1%,0%,2%,4%,4%,0%,3%,<1%,<.5%,2%,<.5%,3%,2%,<.5%,3%,3%
What do you think is the MOST important problem facing New York City today?,[VOL] Don't know/refused,2%,3%,1%,3%,2%,3%,3%,2%,2%,3%,4%,2%,2%,2%,2%,0%,1%,4%,4%,1%,3%,1%,1%,3%,<1%,<.5%,3%,2%,1%,2%
What do you think is the MOST important problem facing New York City today?,[VOL] Health care/mental health care,2%,1%,3%,1%,3%,3%,2%,2%,4%,2%,1%,2%,3%,2%,3%,3%,2%,1%,4%,0%,3%,<.5%,2%,3%,0%,<.5%,3%,0%,<1%,3%
What do you think is the MOST important problem facing New York City today?,[VOL] Policing/justice system,2%,2%,2%,4%,2%,2%,2%,2%,2%,1%,5%,2%,2%,2%,2%,2%,2%,4%,2%,0%,3%,<.5%,0%,3%,<1%,1%,3%,<1%,<1%,3%
What do you think is the MOST important problem facing New York City today?,[VOL] Jobs/wages,2%,<1%,3%,0%,1%,3%,2%,<1%,5%,2%,1%,<1%,3%,1%,3%,2%,2%,0%,4%,0%,2%,<1%,8%,3%,2%,<1%,2%,2%,<1%,1%
What do you think is the MOST important problem facing New York City today?,[VOL] Taxes,2%,3%,<1%,3%,2%,2%,0%,1%,1%,2%,2%,1%,2%,<1%,2%,2%,<.5%,2%,2%,3%,2%,<.5%,3%,1%,1%,3%,2%,0%,2%,1%
What do you think is the MOST important problem facing New York City today?,[VOL] City services/spending/social programs,<1%,<1%,<1%,2%,<1%,1%,0%,1%,0%,1%,1%,1%,<1%,1%,<1%,0%,2%,<.5%,<1%,2%,1%,0%,<1%,1%,0%,<.5%,1%,0%,<.5%,<1%
What do you think is the MOST important problem facing New York City today?,[VOL] Education/schools,<1%,1%,<.5%,2%,2%,<.5%,0%,1%,1%,0%,0%,1%,<.5%,1%,<.5%,0%,<1%,<.5%,2%,0%,<1%,<.5%,0%,1%,0%,<.5%,<1%,0%,<1%,<1%
What do you think is the MOST important problem facing New York City today?,[VOL] Cleanliness,<1%,<1%,<1%,<.5%,2%,<.5%,<.5%,1%,<.5%,0%,0%,1%,<.5%,<1%,<1%,<1%,1%,0%,<1%,0%,<1%,<1%,0%,<.5%,0%,2%,<1%,0%,<1%,<1%
What do you think is the MOST important problem facing New York City today?,[VOL] Other (specify),3%,5%,3%,2%,3%,4%,2%,4%,4%,2%,4%,4%,3%,4%,3%,4%,4%,3%,3%,0%,3%,5%,3%,3%,7%,2%,3%,4%,3%,3%
What do you think is the MOST important problem facing New York City today?,Number of respondents,728,333,380,121,223,227,124,275,163,149,106,275,418,403,315,110,230,155,185,48,481,202,45,404,86,187,476,79,173,453
"Which statement comes closer to your view, even if neither is exactly right?",Immigrants today strengthen our country because of their hard work and talents,61%,62%,60%,76%,66%,54%,56%,62%,60%,57%,72%,62%,62%,74%,49%,61%,57%,75%,60%,35%,79%,22%,35%,75%,19%,53%,68%,21%,57%,76%
"Which statement comes closer to your view, even if neither is exactly right?","Immigrants today are a burden on our country because they take our jobs, housing and health care",28%,26%,30%,14%,27%,32%,36%,30%,27%,33%,15%,30%,26%,17%,39%,25%,31%,15%,32%,51%,13%,61%,46%,17%,67%,33%,22%,60%,31%,17%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,11%,12%,10%,11%,8%,15%,8%,7%,12%,10%,13%,7%,12%,9%,12%,14%,12%,11%,8%,14%,8%,17%,20%,8%,14%,14%,10%,19%,12%,8%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,728,333,380,121,223,227,124,275,163,149,106,275,418,403,315,110,230,155,185,48,481,202,45,404,86,187,476,79,173,453
"Which comes closest to your view about crime in New York City, even if none are exactly right?",Crime in New York City has gotten out of control,43%,39%,46%,38%,40%,45%,48%,42%,35%,61%,35%,42%,44%,32%,54%,52%,40%,35%,42%,69%,26%,81%,59%,31%,78%,52%,35%,85%,47%,31%
"Which comes closest to your view about crime in New York City, even if none are exactly right?","Crime is a major problem in New York City, but it’s not out of control",43%,46%,41%,52%,45%,42%,36%,40%,51%,34%,54%,40%,46%,51%,36%,36%,48%,44%,46%,25%,55%,16%,38%,52%,18%,39%,49%,11%,41%,52%
"Which comes closest to your view about crime in New York City, even if none are exactly right?",Crime is not a major problem in New York City,12%,14%,12%,9%,14%,12%,14%,18%,12%,4%,10%,18%,9%,17%,9%,11%,11%,19%,11%,6%,18%,1%,3%,15%,2%,10%,14%,3%,11%,16%
"Which comes closest to your view about crime in New York City, even if none are exactly right?",[VOL] Don't know/Refused,1%,1%,<1%,0%,1%,<1%,3%,<.5%,1%,1%,1%,<.5%,1%,<1%,1%,<1%,1%,2%,2%,0%,1%,2%,0%,<1%,2%,0%,1%,2%,1%,<1%
"Which comes closest to your view about crime in New York City, even if none are exactly right?",Number of respondents,728,333,380,121,223,227,124,275,163,149,106,275,418,403,315,110,230,155,185,48,481,202,45,404,86,187,476,79,173,453
"Looking back over the past 20 years or so, do you think that migrants resettling in New York has been more of a benefit, or more of a burden to the city?",Benefit,47%,53%,43%,52%,49%,43%,46%,53%,44%,34%,60%,53%,44%,55%,40%,43%,48%,57%,45%,25%,62%,17%,21%,58%,15%,37%,53%,13%,44%,59%
"Looking back over the past 20 years or so, do you think that migrants resettling in New York has been more of a benefit, or more of a burden to the city?",Burden,39%,35%,42%,35%,38%,40%,41%,34%,38%,57%,25%,34%,41%,33%,45%,42%,37%,30%,41%,58%,27%,63%,50%,32%,65%,43%,34%,66%,41%,31%
"Looking back over the past 20 years or so, do you think that migrants resettling in New York has been more of a benefit, or more of a burden to the city?",[VOL] Mixed,7%,8%,7%,7%,7%,9%,6%,8%,8%,6%,6%,8%,6%,6%,8%,7%,8%,5%,8%,12%,5%,11%,14%,4%,10%,15%,6%,11%,11%,5%
"Looking back over the past 20 years or so, do you think that migrants resettling in New York has been more of a benefit, or more of a burden to the city?",[VOL] Don't know/Refused,7%,5%,8%,6%,6%,8%,6%,4%,11%,3%,10%,4%,8%,6%,7%,8%,7%,8%,6%,5%,6%,8%,15%,6%,10%,5%,7%,11%,4%,5%
"Looking back over the past 20 years or so, do you think that migrants resettling in New York has been more of a benefit, or more of a burden to the city?",Number of respondents,728,333,380,121,223,227,124,275,163,149,106,275,418,403,315,110,230,155,185,48,481,202,45,404,86,187,476,79,173,453
"How much, if anything, have you read or heard about Eric Adams’s federal indictment [in-DI-tment]?",A lot,37%,40%,36%,34%,36%,37%,41%,44%,35%,27%,35%,44%,32%,44%,32%,35%,39%,43%,30%,44%,40%,32%,33%,40%,19%,40%,41%,33%,28%,41%
"How much, if anything, have you read or heard about Eric Adams’s federal indictment [in-DI-tment]?",Some,37%,36%,38%,34%,47%,34%,33%,41%,33%,34%,37%,41%,34%,39%,36%,24%,43%,35%,41%,26%,38%,37%,29%,36%,48%,36%,36%,39%,39%,37%
"How much, if anything, have you read or heard about Eric Adams’s federal indictment [in-DI-tment]?",Not much,17%,15%,19%,20%,12%,21%,15%,10%,21%,26%,23%,10%,23%,12%,22%,29%,9%,15%,22%,15%,15%,23%,18%,16%,24%,19%,15%,17%,26%,15%
"How much, if anything, have you read or heard about Eric Adams’s federal indictment [in-DI-tment]?",Nothing at all,6%,7%,6%,11%,5%,6%,6%,4%,8%,11%,4%,4%,8%,5%,8%,7%,7%,4%,5%,14%,5%,6%,19%,6%,3%,5%,6%,6%,7%,5%
"How much, if anything, have you read or heard about Eric Adams’s federal indictment [in-DI-tment]?",[VOL] Don't know/Refused,2%,1%,2%,0%,<.5%,3%,5%,1%,4%,2%,1%,1%,2%,<1%,3%,5%,1%,2%,2%,1%,2%,3%,<1%,2%,6%,<.5%,2%,5%,<1%,1%
"How much, if anything, have you read or heard about Eric Adams’s federal indictment [in-DI-tment]?",NET A lot/Some,74%,76%,74%,69%,83%,71%,74%,85%,67%,61%,72%,85%,66%,82%,67%,59%,82%,78%,71%,71%,78%,69%,62%,76%,67%,75%,77%,72%,67%,79%
"How much, if anything, have you read or heard about Eric Adams’s federal indictment [in-DI-tment]?",NET Not much/Nothing,23%,22%,24%,31%,17%,26%,21%,14%,29%,37%,27%,14%,31%,17%,30%,36%,16%,19%,27%,28%,20%,28%,38%,22%,27%,24%,21%,23%,33%,20%
"How much, if anything, have you read or heard about Eric Adams’s federal indictment [in-DI-tment]?",Number of respondents,728,333,380,121,223,227,124,275,163,149,106,275,418,403,315,110,230,155,185,48,481,202,45,404,86,187,476,79,173,453
"As you may know, Eric Adams has been charged with bribery, conspiracy and wire fraud. Which statement comes closest to your view?",He has done something illegal,54%,52%,55%,77%,65%,46%,45%,64%,36%,53%,58%,64%,47%,63%,46%,40%,52%,61%,50%,74%,58%,44%,46%,56%,40%,57%,56%,43%,49%,58%
"As you may know, Eric Adams has been charged with bribery, conspiracy and wire fraud. Which statement comes closest to your view?","He has done something unethical, but not illegal",24%,26%,23%,11%,19%,29%,32%,22%,26%,28%,23%,22%,26%,21%,28%,27%,24%,21%,29%,13%,22%,28%,25%,23%,35%,22%,22%,30%,30%,23%
"As you may know, Eric Adams has been charged with bribery, conspiracy and wire fraud. Which statement comes closest to your view?",He has done nothing wrong,6%,8%,5%,4%,4%,9%,4%,3%,10%,9%,3%,3%,8%,3%,9%,13%,5%,4%,6%,4%,4%,9%,9%,6%,5%,6%,7%,3%,3%,4%
"As you may know, Eric Adams has been charged with bribery, conspiracy and wire fraud. Which statement comes closest to your view?",[VOL] Don't know/Refused,16%,15%,17%,8%,12%,16%,19%,11%,27%,10%,16%,11%,18%,14%,17%,21%,18%,14%,16%,9%,15%,19%,21%,15%,20%,15%,15%,24%,18%,14%
"As you may know, Eric Adams has been charged with bribery, conspiracy and wire fraud. Which statement comes closest to your view?",Number of respondents,728,333,380,121,223,227,124,275,163,149,106,275,418,403,315,110,230,155,185,48,481,202,45,404,86,187,476,79,173,453
"Do you think that the mayor of New York City, Eric Adams, should resign or serve out the rest of his term?",Resign as mayor,53%,51%,55%,79%,65%,41%,46%,61%,38%,54%,56%,61%,48%,61%,46%,47%,54%,62%,46%,58%,59%,41%,38%,55%,45%,55%,53%,40%,60%,59%
"Do you think that the mayor of New York City, Eric Adams, should resign or serve out the rest of his term?",Serve out his term,41%,42%,40%,19%,29%,55%,43%,34%,56%,37%,37%,34%,45%,34%,47%,48%,42%,28%,47%,37%,36%,50%,48%,40%,45%,39%,40%,53%,34%,37%
"Do you think that the mayor of New York City, Eric Adams, should resign or serve out the rest of his term?",[VOL] Don't know/Refused,7%,7%,6%,2%,6%,5%,12%,5%,6%,9%,6%,5%,7%,5%,7%,5%,4%,10%,8%,6%,5%,9%,14%,5%,10%,6%,7%,7%,5%,4%
"Do you think that the mayor of New York City, Eric Adams, should resign or serve out the rest of his term?",Number of respondents,728,333,380,121,223,227,124,275,163,149,106,275,418,403,315,110,230,155,185,48,481,202,45,404,86,187,476,79,173,453
"If Eric Adams does not resign as mayor, should he be removed by New York Governor Kathy Hochul [ho-kull] or should he not be removed?",Should be removed,46%,45%,48%,73%,49%,40%,39%,47%,36%,57%,49%,47%,47%,50%,44%,47%,38%,56%,45%,53%,51%,35%,41%,49%,40%,45%,47%,33%,50%,51%
"If Eric Adams does not resign as mayor, should he be removed by New York Governor Kathy Hochul [ho-kull] or should he not be removed?",Should not be removed,43%,47%,41%,17%,40%,51%,47%,42%,52%,35%,40%,42%,43%,40%,47%,43%,51%,30%,46%,43%,39%,54%,43%,41%,47%,48%,42%,56%,42%,40%
"If Eric Adams does not resign as mayor, should he be removed by New York Governor Kathy Hochul [ho-kull] or should he not be removed?",[VOL] Don't know/Refused,10%,9%,11%,10%,11%,9%,14%,10%,12%,8%,10%,10%,10%,11%,9%,11%,11%,14%,8%,4%,10%,10%,16%,9%,13%,7%,11%,11%,8%,9%
"If Eric Adams does not resign as mayor, should he be removed by New York Governor Kathy Hochul [ho-kull] or should he not be removed?",Number of respondents,728,333,380,121,223,227,124,275,163,149,106,275,418,403,315,110,230,155,185,48,481,202,45,404,86,187,476,79,173,453
What single news source do you turn to most often?,"[VOL] National print or online news organizations, like The New York Times or The Wall Street Journal",20%,19%,21%,28%,24%,16%,20%,33%,6%,8%,28%,33%,12%,32%,8%,9%,20%,38%,14%,11%,26%,9%,5%,24%,8%,18%,22%,14%,16%,25%
What single news source do you turn to most often?,[VOL] Social media,16%,16%,16%,31%,20%,18%,4%,11%,18%,23%,19%,11%,20%,11%,21%,8%,16%,13%,19%,27%,12%,22%,28%,14%,21%,20%,15%,16%,21%,13%
What single news source do you turn to most often?,"[VOL] National television networks, like CBS, NBC or ABC",11%,7%,16%,5%,6%,17%,15%,6%,17%,18%,9%,6%,15%,9%,14%,23%,10%,7%,12%,9%,13%,9%,9%,13%,10%,11%,12%,6%,13%,13%
What single news source do you turn to most often?,[VOL] CNN,10%,12%,9%,6%,8%,11%,13%,9%,15%,11%,7%,9%,12%,10%,11%,13%,8%,7%,16%,4%,13%,5%,3%,14%,3%,5%,13%,2%,7%,14%
What single news source do you turn to most often?,"[VOL] Local broadcast news (includes non-talk, non-public local radio)",10%,9%,10%,6%,7%,9%,16%,5%,15%,13%,10%,5%,13%,7%,12%,11%,11%,8%,11%,4%,9%,8%,18%,10%,11%,7%,10%,11%,9%,9%
What single news source do you turn to most often?,[VOL] MSNBC,5%,4%,5%,<.5%,5%,4%,6%,3%,11%,1%,3%,3%,6%,5%,4%,10%,5%,3%,4%,0%,7%,<.5%,2%,7%,2%,2%,6%,2%,1%,7%
What single news source do you turn to most often?,[VOL] Fox News,4%,5%,3%,2%,4%,5%,5%,8%,<1%,<1%,<1%,8%,<1%,3%,5%,1%,4%,2%,3%,23%,<.5%,13%,3%,<1%,22%,3%,1%,22%,4%,<.5%
What single news source do you turn to most often?,"[VOL] International news sources (such as the BBC, Al Jazeera and The Guardian)",4%,4%,3%,2%,5%,2%,4%,2%,1%,9%,5%,2%,5%,2%,5%,8%,3%,4%,3%,0%,2%,5%,9%,2%,<1%,6%,4%,2%,3%,3%
What single news source do you turn to most often?,[VOL] Public Radio/NPR/PBS,3%,4%,2%,<1%,5%,4%,1%,4%,2%,3%,4%,4%,3%,5%,1%,<1%,4%,4%,3%,0%,4%,<.5%,0%,4%,<1%,2%,4%,<1%,<1%,4%
What single news source do you turn to most often?,"[VOL] Aggregation sites (such as Bing, Google, Yahoo News or Apple News)",2%,2%,2%,5%,4%,<.5%,<1%,2%,<1%,2%,2%,2%,1%,3%,1%,2%,2%,<1%,3%,<.5%,2%,2%,2%,2%,0%,3%,2%,0%,2%,2%
What single news source do you turn to most often?,[VOL] Newsmax,<1%,1%,<.5%,0%,0%,2%,1%,1%,<1%,0%,0%,1%,<.5%,<.5%,1%,<1%,<1%,<1%,0%,4%,0%,3%,0%,0%,4%,<1%,<.5%,3%,2%,0%
What single news source do you turn to most often?,[VOL] Liberal news sites (Such as Mother Jones and Occupy Democrats),<1%,<1%,<1%,0%,2%,<.5%,0%,<1%,1%,0%,0%,<1%,<1%,1%,0%,0%,1%,<1%,0%,0%,<1%,0%,0%,<1%,0%,<.5%,<1%,<1%,<.5%,<1%
What single news source do you turn to most often?,[VOL] Conservative news sites,<.5%,<.5%,0%,0%,0%,<1%,0%,<.5%,0%,<.5%,0%,<.5%,<.5%,<.5%,0%,0%,0%,<.5%,0%,1%,0%,<1%,0%,0%,<1%,<.5%,0%,<1%,<.5%,0%
What single news source do you turn to most often?,[VOL] Talk radio/conservative personality,<.5%,0%,<.5%,0%,<.5%,0%,0%,0%,<.5%,0%,0%,0%,<.5%,0%,<.5%,0%,<.5%,0%,0%,0%,0%,<.5%,0%,0%,<1%,0%,0%,<1%,0%,0%
What single news source do you turn to most often?,[VOL] Friends and family,<.5%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%,0%,0%,<.5%,0%,<.5%,0%,0%,<.5%,0%,0%,0%,0%,0%,<.5%,0%,0%,<.5%,<.5%,0%,0%,<.5%
What single news source do you turn to most often?,[VOL] Local print or online news organizations,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
What single news source do you turn to most often?,[VOL] Don't know/Refused,6%,7%,5%,4%,3%,6%,8%,5%,5%,3%,7%,5%,5%,5%,7%,5%,7%,6%,7%,5%,5%,7%,18%,4%,5%,10%,5%,8%,9%,4%
What single news source do you turn to most often?,[VOL] Other (includes no preference and the internet),6%,7%,5%,9%,6%,5%,7%,7%,6%,4%,6%,7%,5%,5%,6%,6%,7%,5%,5%,11%,5%,11%,2%,4%,6%,11%,5%,8%,11%,4%
What single news source do you turn to most often?,[VOL] Doesn’t consume news,1%,2%,1%,0%,2%,1%,0%,1%,1%,2%,0%,1%,1%,<1%,2%,3%,1%,1%,<1%,0%,<.5%,3%,2%,<.5%,5%,1%,1%,3%,<1%,<.5%
What single news source do you turn to most often?,Number of respondents,728,333,380,121,223,227,124,275,163,149,106,275,418,403,315,110,230,155,185,48,481,202,45,404,86,187,476,79,173,453
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?[FOLLOW UP: (If liberal or conservative) Is that very or somewhat?]",Very liberal,20%,16%,23%,37%,26%,13%,15%,25%,16%,18%,24%,25%,19%,28%,14%,13%,25%,34%,12%,8%,29%,4%,3%,29%,3%,9%,27%,<1%,7%,28%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?[FOLLOW UP: (If liberal or conservative) Is that very or somewhat?]",Somewhat liberal,18%,20%,17%,21%,18%,22%,15%,18%,16%,26%,14%,18%,19%,21%,15%,19%,17%,21%,17%,17%,24%,7%,9%,24%,4%,15%,22%,2%,16%,23%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?[FOLLOW UP: (If liberal or conservative) Is that very or somewhat?]",Moderate,36%,36%,36%,29%,32%,35%,41%,33%,38%,30%,44%,33%,37%,36%,35%,39%,29%,33%,44%,35%,34%,37%,46%,33%,31%,46%,34%,44%,38%,34%
