itm,v1,north_carolina_likely_electorate_north_carolina_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_oth,education_b_a,education_no_b_a,race_education_white_college,race_education_white_no_college,race_education_non_white_college,race_education_non_white_no_college,region_charlotte_suburbs,region_east,region_mecklenburg,region_piedmont_triad,region_raleigh_durham,region_west,neighborhood_type_city,neighborhood_type_suburb,neighborhood_type_rural_small_town,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep
"(Ask only in NC)  If this year’s general election for North Carolina governor were held today, which candidate would you be more likely to vote for?",[VOL] Don't know/Refused,15%,17%,14%,25%,16%,10%,15%,14%,14%,19%,9%,18%,6%,20%,17%,15%,16%,16%,15%,18%,8%,20%,10%,19%,16%,7%,19%,60%,6%,19%
"(Ask only in NC)  If this year’s general election for North Carolina governor were held today, which candidate would you be more likely to vote for?",MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares,MARGIN Stein +10 Calculated using candidates’ unrounded vote shares
(Responses reclassified by age group) In what year were you born?,18-29,16%,15%,16%,100%,0%,0%,0%,15%,12%,29%,14%,17%,13%,17%,15%,19%,7%,14%,29%,11%,20%,15%,24%,13%,12%,18%,14%,7%,13%,14%
(Responses reclassified by age group) In what year were you born?,30-44,20%,20%,21%,0%,100%,0%,0%,19%,22%,26%,24%,18%,21%,18%,33%,18%,18%,21%,18%,31%,20%,15%,18%,23%,20%,20%,20%,30%,18%,18%
(Responses reclassified by age group) In what year were you born?,45-64,32%,33%,32%,0%,0%,100%,0%,33%,32%,28%,33%,32%,36%,32%,27%,33%,40%,33%,28%,25%,39%,28%,34%,35%,30%,30%,35%,30%,31%,35%
(Responses reclassified by age group) In what year were you born?,65+,30%,30%,30%,0%,0%,0%,100%,31%,33%,12%,27%,31%,30%,33%,20%,28%,34%,28%,25%,31%,19%,42%,23%,27%,35%,30%,29%,33%,36%,32%
(Responses reclassified by age group) In what year were you born?,Refused,2%,2%,2%,0%,0%,0%,0%,1%,1%,5%,2%,1%,<1%,2%,5%,1%,2%,4%,0%,2%,1%,<1%,2%,1%,2%,3%,2%,1%,3%,1%
(Responses reclassified by age group) In what year were you born?,Number of respondents,682,292,388,98,163,218,187,458,126,79,324,352,233,224,85,118,72,192,73,90,131,124,194,156,332,333,314,35,215,185
What is the highest educational level that you have completed?,Grade school,3%,4%,3%,<1%,4%,1%,7%,2%,8%,1%,0%,6%,0%,4%,0%,9%,1%,2%,0%,2%,5%,7%,2%,4%,4%,2%,4%,2%,3%,6%
What is the highest educational level that you have completed?,High school,25%,29%,21%,34%,17%,24%,27%,22%,33%,25%,0%,41%,0%,39%,0%,46%,21%,31%,23%,24%,10%,32%,20%,25%,27%,21%,28%,28%,21%,27%
What is the highest educational level that you have completed?,Vocational or trade school,4%,5%,3%,4%,5%,3%,5%,4%,3%,5%,0%,7%,0%,8%,0%,6%,4%,5%,3%,5%,3%,3%,2%,4%,6%,4%,4%,12%,2%,6%
What is the highest educational level that you have completed?,"Some college, no degree",16%,16%,17%,15%,10%,22%,15%,16%,15%,18%,0%,27%,0%,28%,0%,25%,21%,15%,21%,18%,10%,18%,15%,13%,19%,13%,19%,13%,15%,20%
What is the highest educational level that you have completed?,Associate’s degree,12%,9%,14%,11%,18%,10%,9%,12%,9%,10%,0%,20%,0%,21%,0%,15%,7%,16%,8%,11%,13%,9%,9%,14%,12%,10%,14%,9%,9%,12%
What is the highest educational level that you have completed?,Bachelor's degree,25%,23%,26%,26%,31%,23%,22%,27%,18%,27%,64%,0%,64%,0%,62%,0%,34%,18%,25%,23%,37%,19%,33%,25%,20%,29%,21%,22%,28%,18%
What is the highest educational level that you have completed?,Graduate or professional degree,14%,12%,16%,8%,15%,17%,14%,15%,13%,12%,36%,0%,36%,0%,38%,0%,10%,12%,19%,12%,22%,11%,19%,14%,12%,20%,9%,13%,19%,10%
What is the highest educational level that you have completed?,[VOL] Refused,<1%,2%,0%,0%,0%,0%,1%,<.5%,0%,2%,0%,0%,0%,0%,0%,0%,1%,1%,0%,3%,0%,<1%,1%,<1%,1%,1%,<1%,1%,1%,<.5%
Would you consider yourself:,White,67%,66%,69%,66%,62%,69%,71%,100%,0%,0%,73%,65%,100%,100%,0%,0%,76%,65%,53%,65%,60%,83%,56%,65%,74%,52%,82%,57%,43%,85%
Would you consider yourself:,Hispanic or Latino,5%,4%,6%,13%,4%,5%,1%,0%,0%,50%,6%,5%,0%,0%,21%,15%,2%,4%,14%,3%,7%,3%,9%,6%,3%,7%,4%,4%,3%,5%
Would you consider yourself:,Black or African American,19%,20%,18%,14%,21%,18%,21%,0%,99%,0%,15%,21%,0%,0%,59%,66%,14%,23%,27%,22%,20%,6%,29%,19%,13%,35%,3%,34%,49%,2%
Would you consider yourself:,Asian,1%,2%,<1%,2%,2%,<1%,<1%,0%,0%,12%,1%,1%,0%,0%,4%,4%,0%,<1%,2%,0%,3%,<1%,2%,1%,<1%,1%,1%,2%,<1%,1%
Would you consider yourself:,American Indian or Alaska Native,<1%,<1%,<1%,1%,2%,<1%,<.5%,0%,0%,8%,<1%,<1%,0%,0%,4%,3%,1%,<1%,0%,4%,0%,<.5%,0%,0%,2%,<1%,1%,0%,0%,1%
Would you consider yourself:,Middle Eastern or North African,<.5%,<.5%,<.5%,<1%,<1%,0%,<.5%,0%,0%,3%,<.5%,<.5%,0%,0%,1%,1%,0%,0%,1%,0%,0%,1%,<.5%,<.5%,<.5%,0%,<1%,0%,0%,0%
Would you consider yourself:,Native Hawaiian or Pacific Islander,<1%,<1%,<.5%,<1%,1%,0%,<1%,0%,0%,6%,0%,1%,0%,0%,0%,3%,0%,<.5%,0%,0%,2%,<1%,1%,1%,<.5%,<1%,<1%,0%,<.5%,1%
Would you consider yourself:,[VOL] Some other race (specify),2%,2%,2%,1%,2%,2%,2%,0%,1%,9%,2%,1%,0%,0%,6%,3%,3%,<.5%,1%,2%,3%,1%,<1%,4%,1%,2%,2%,0%,<1%,1%
Would you consider yourself:,[VOL] More than one race,1%,1%,1%,<1%,2%,2%,<1%,0%,0%,12%,1%,1%,0%,0%,4%,4%,2%,2%,<.5%,2%,<1%,<1%,2%,<1%,1%,<1%,2%,<1%,<.5%,2%
Would you consider yourself:,[VOL] Refused,2%,3%,2%,<.5%,3%,3%,2%,0%,0%,0%,1%,2%,0%,0%,0%,0%,2%,4%,<1%,2%,3%,2%,<1%,3%,3%,1%,4%,3%,2%,2%
Would you consider yourself:,Number of respondents,682,292,388,98,163,218,187,458,126,79,324,352,233,224,85,118,72,192,73,90,131,124,194,156,332,333,314,35,215,185
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Democrat,31%,26%,34%,19%,29%,32%,36%,20%,79%,16%,36%,27%,30%,12%,54%,58%,20%,28%,38%,40%,40%,22%,48%,35%,19%,62%,2%,20%,100%,0%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Republican,30%,31%,29%,31%,25%,29%,35%,38%,3%,33%,22%,35%,26%,46%,11%,15%,43%,32%,18%,31%,19%,37%,18%,27%,38%,2%,58%,13%,0%,100%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Independent,35%,38%,31%,42%,36%,36%,29%,39%,14%,39%,38%,33%,41%,37%,26%,22%,30%,35%,39%,26%,36%,40%,30%,33%,38%,32%,36%,51%,0%,0%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Another party,2%,2%,2%,3%,6%,1%,<.5%,2%,<1%,4%,3%,2%,3%,2%,3%,1%,4%,1%,3%,<1%,4%,<.5%,2%,1%,2%,3%,<1%,11%,0%,0%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",[VOL] Don't know/Refused,2%,2%,3%,5%,4%,2%,<.5%,2%,3%,7%,2%,3%,<1%,2%,6%,3%,3%,4%,3%,3%,<.5%,1%,2%,4%,2%,2%,3%,5%,0%,0%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"(If independent, another party or not sure)  And as of today, do you lean more to:",The Democratic Party,36%,26%,43%,39%,35%,32%,37%,35%,42%,40%,41%,32%,40%,31%,42%,40%,46%,28%,50%,46%,43%,20%,49%,36%,29%,80%,2%,0%,-,-
"(If independent, another party or not sure)  And as of today, do you lean more to:",The Republican Party,47%,58%,38%,47%,43%,51%,50%,54%,15%,30%,42%,52%,45%,61%,29%,22%,38%,53%,38%,29%,41%,64%,34%,43%,55%,8%,86%,19%,-,-
"(If independent, another party or not sure)  And as of today, do you lean more to:",[VOL] Don't know/Refused,17%,15%,19%,14%,22%,17%,14%,11%,43%,30%,18%,16%,15%,8%,30%,38%,16%,19%,12%,24%,16%,16%,17%,21%,16%,12%,12%,81%,-,-
"(If independent, another party or not sure)  And as of today, do you lean more to:",Number of respondents,237,115,121,38,69,76,51,173,22,34,119,117,93,80,23,32,22,71,25,23,48,48,65,47,125,110,112,15,,
Combined: Party identification and leaners,The Democratic Party,45%,38%,50%,38%,45%,45%,47%,35%,86%,36%,53%,39%,48%,25%,68%,69%,37%,39%,60%,53%,57%,30%,65%,49%,31%,91%,3%,20%,100%,0%
Combined: Party identification and leaners,The Republican Party,49%,56%,43%,55%,45%,49%,49%,61%,6%,49%,40%,55%,46%,72%,21%,21%,57%,53%,35%,40%,36%,64%,30%,43%,62%,4%,92%,26%,0%,100%
Combined: Party identification and leaners,[VOL] Don't know/Refused,7%,7%,7%,7%,10%,7%,4%,5%,8%,15%,8%,6%,6%,3%,10%,10%,6%,8%,5%,7%,6%,6%,6%,8%,7%,4%,5%,54%,0%,0%
Combined: Party identification and leaners,Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Donald Trump,43%,48%,39%,30%,36%,46%,51%,55%,3%,35%,38%,46%,45%,62%,17%,13%,56%,50%,22%,33%,32%,54%,24%,36%,57%,3%,83%,10%,3%,86%
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Joe Biden,45%,36%,51%,27%,47%,51%,44%,34%,85%,41%,55%,37%,50%,22%,71%,69%,35%,39%,56%,54%,61%,29%,62%,52%,32%,89%,3%,40%,91%,5%
