itm,v1,registered_voters_registered_voters,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_oth,education_b_a,education_no_b_a,race_education_white_college,race_education_white_no_college,race_education_non_white_college,race_education_non_white_no_college,region_east,region_hampton_roads,region_northern_virginia,region_richmond_area,region_west,neighborhood_type_city,neighborhood_type_suburb,neighborhood_type_rural_small_town,x2024_vote_head_to_head_biden,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,x2024_vote_includes_third_parties_biden,x2024_vote_includes_third_parties_trump,x2024_vote_includes_third_parties_kennedy
Would you consider yourself:,American Indian or Alaska Native,<1%,<1%,<1%,<1%,<.5%,1%,0%,0%,0%,5%,<1%,<1%,0%,0%,2%,3%,1%,1%,0%,2%,<1%,<1%,<1%,<1%,<1%,1%,1%,<.5%,1%,2%
Would you consider yourself:,Middle Eastern or North African,1%,1%,1%,2%,<1%,<1%,2%,0%,0%,7%,2%,<.5%,0%,0%,7%,<1%,<1%,0%,3%,1%,0%,0%,2%,<.5%,<1%,<1%,6%,0%,<1%,1%
Would you consider yourself:,Native Hawaiian or Pacific Islander,1%,1%,1%,<.5%,3%,<.5%,2%,0%,0%,7%,<.5%,2%,0%,0%,1%,4%,4%,1%,0%,0%,<1%,<1%,<1%,2%,1%,<1%,3%,1%,<1%,0%
Would you consider yourself:,[VOL] Some other race (specify),1%,1%,1%,2%,<1%,1%,2%,<1%,0%,3%,1%,1%,<1%,1%,<1%,2%,2%,1%,<1%,1%,2%,1%,1%,<1%,<1%,2%,2%,<1%,2%,1%
Would you consider yourself:,[VOL] More than one race,2%,3%,2%,3%,4%,1%,2%,0%,0%,14%,1%,4%,0%,0%,4%,10%,2%,3%,2%,5%,1%,3%,3%,2%,2%,3%,5%,2%,2%,7%
Would you consider yourself:,[VOL] Refused,4%,2%,5%,0%,3%,3%,5%,0%,0%,0%,4%,3%,0%,0%,0%,0%,3%,7%,3%,5%,3%,7%,3%,3%,3%,2%,16%,4%,2%,2%
Would you consider yourself:,Number of respondents,661,335,316,113,172,220,132,410,106,117,354,299,223,183,115,106,139,122,194,83,123,132,308,221,315,281,65,264,230,49
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Democrat,32%,23%,40%,28%,33%,33%,30%,26%,54%,31%,40%,25%,38%,16%,46%,40%,26%,30%,40%,36%,25%,39%,36%,21%,62%,3%,16%,66%,2%,33%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Republican,27%,28%,27%,20%,23%,30%,35%,34%,8%,24%,16%,36%,19%,48%,13%,18%,39%,23%,17%,22%,35%,17%,21%,41%,2%,57%,7%,2%,61%,11%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Independent,32%,38%,25%,39%,33%,28%,31%,32%,30%,35%,37%,26%,38%,25%,36%,30%,24%,32%,39%,31%,29%,29%,35%,29%,30%,31%,45%,28%,28%,44%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Another party,3%,4%,1%,4%,4%,3%,1%,3%,3%,3%,2%,4%,3%,3%,0%,5%,4%,4%,2%,5%,2%,2%,3%,4%,3%,3%,8%,2%,3%,7%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",[VOL] Don't know/Refused,7%,7%,6%,9%,7%,7%,4%,6%,5%,8%,4%,9%,3%,8%,5%,7%,7%,11%,2%,6%,9%,13%,5%,5%,3%,6%,24%,2%,7%,4%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Donald Trump,31%,36%,27%,18%,22%,38%,42%,43%,7%,15%,21%,39%,27%,56%,9%,13%,50%,31%,14%,23%,44%,22%,22%,50%,2%,67%,8%,3%,74%,14%
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Joe Biden,43%,35%,51%,30%,51%,43%,47%,38%,63%,43%,61%,30%,58%,22%,65%,44%,35%,41%,57%,46%,34%,46%,52%,31%,83%,9%,16%,84%,7%,39%
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",I did not vote,20%,25%,16%,48%,23%,16%,3%,15%,29%,35%,12%,27%,7%,20%,23%,39%,13%,25%,24%,20%,17%,27%,22%,14%,14%,19%,53%,12%,16%,36%
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",[VOL] Someone else,2%,2%,2%,<1%,4%,1%,2%,2%,0%,2%,4%,<.5%,5%,0%,<1%,<1%,1%,<1%,2%,5%,2%,<1%,2%,3%,<1%,2%,6%,<.5%,2%,8%
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",[VOL] Don't know/Refused,3%,2%,4%,3%,<1%,2%,5%,1%,2%,6%,2%,4%,2%,1%,3%,4%,1%,3%,3%,6%,3%,4%,3%,2%,<.5%,3%,18%,<.5%,2%,4%
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
"(Excluding “I did not vote”) Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Donald Trump,39%,49%,32%,35%,28%,45%,44%,51%,10%,22%,24%,54%,30%,70%,11%,21%,57%,41%,18%,28%,53%,30%,28%,58%,2%,83%,17%,3%,88%,21%
"(Excluding “I did not vote”) Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Joe Biden,54%,47%,60%,57%,66%,52%,49%,45%,88%,66%,69%,41%,62%,28%,84%,71%,40%,54%,75%,58%,41%,63%,66%,36%,96%,11%,33%,96%,8%,61%
"(Excluding “I did not vote”) Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",[VOL] Someone else,2%,2%,3%,1%,5%,2%,2%,3%,0%,3%,4%,<1%,6%,0%,<1%,<1%,1%,1%,3%,6%,3%,1%,3%,3%,<1%,3%,13%,<.5%,2%,12%
"(Excluding “I did not vote”) Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",[VOL] Don't know/Refused,4%,2%,5%,6%,<1%,2%,6%,2%,2%,9%,3%,5%,2%,2%,4%,7%,2%,4%,4%,7%,4%,6%,4%,2%,<.5%,3%,37%,<1%,2%,6%
"(Excluding “I did not vote”) Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Number of respondents,503,242,252,56,127,186,118,336,75,74,296,201,198,135,87,60,104,88,147,65,99,99,231,173,265,211,27,228,180,28
(If not supporting Biden) Would you say there’s some chance you will support Joe Biden or not really any chance?,Some chance,4%,3%,5%,8%,6%,2%,<1%,2%,9%,5%,4%,4%,3%,2%,6%,8%,3%,3%,6%,3%,4%,5%,3%,4%,0%,6%,12%,0%,6%,4%
(If not supporting Biden) Would you say there’s some chance you will support Joe Biden or not really any chance?,Not really any chance,47%,57%,38%,43%,46%,50%,49%,53%,27%,48%,31%,59%,34%,68%,27%,46%,61%,48%,32%,42%,57%,37%,41%,61%,0%,92%,64%,0%,93%,59%
(If not supporting Biden) Would you say there’s some chance you will support Joe Biden or not really any chance?,[VOL] Don't know/Refused,3%,2%,4%,4%,<.5%,2%,4%,2%,2%,5%,3%,3%,2%,1%,5%,2%,2%,4%,4%,5%,2%,3%,3%,2%,0%,2%,24%,0%,1%,0%
(If not supporting Biden) Would you say there’s some chance you will support Joe Biden or not really any chance?,[PREVIOUSLY] Joe Biden,46%,38%,53%,45%,47%,46%,46%,43%,62%,42%,61%,35%,60%,29%,62%,44%,35%,46%,59%,51%,38%,54%,52%,33%,100%,0%,0%,100%,0%,37%
(If not supporting Biden) Would you say there’s some chance you will support Joe Biden or not really any chance?,Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
(If not supporting Trump)  Would you say there’s some chance you will support Donald Trump or not really any chance?,Some chance,4%,6%,3%,12%,5%,<1%,2%,4%,4%,7%,4%,5%,3%,4%,6%,5%,2%,4%,6%,6%,5%,4%,6%,3%,7%,0%,14%,6%,0%,1%
(If not supporting Trump)  Would you say there’s some chance you will support Donald Trump or not really any chance?,Not really any chance,49%,41%,56%,49%,52%,50%,47%,43%,68%,56%,64%,38%,63%,27%,66%,58%,39%,49%,64%,50%,39%,61%,55%,35%,92%,0%,69%,93%,0%,56%
(If not supporting Trump)  Would you say there’s some chance you will support Donald Trump or not really any chance?,[VOL] Don't know/Refused,2%,2%,3%,<1%,<1%,1%,4%,1%,2%,1%,2%,3%,<1%,2%,2%,<1%,<1%,4%,<1%,6%,2%,5%,2%,1%,1%,0%,18%,<1%,0%,1%
(If not supporting Trump)  Would you say there’s some chance you will support Donald Trump or not really any chance?,[PREVIOUSLY] Donald Trump,44%,51%,38%,38%,43%,48%,46%,52%,26%,36%,31%,55%,34%,67%,26%,36%,59%,43%,29%,38%,54%,30%,38%,61%,0%,100%,0%,0%,100%,42%
(If not supporting Trump)  Would you say there’s some chance you will support Donald Trump or not really any chance?,Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Strongly approve,19%,16%,22%,2%,8%,28%,30%,18%,30%,10%,27%,14%,26%,12%,27%,15%,14%,23%,24%,19%,15%,20%,21%,17%,38%,3%,0%,43%,4%,5%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Somewhat approve,22%,18%,27%,27%,31%,16%,15%,19%,25%,28%,28%,16%,26%,13%,32%,23%,18%,17%,29%,27%,18%,29%,24%,15%,40%,5%,17%,42%,4%,10%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Somewhat disapprove,12%,10%,13%,18%,22%,7%,5%,9%,21%,13%,12%,12%,13%,7%,11%,21%,8%,13%,14%,16%,8%,12%,15%,8%,14%,10%,12%,10%,6%,23%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Strongly disapprove,42%,52%,33%,41%,34%,46%,46%,50%,17%,42%,29%,51%,33%,63%,23%,34%,59%,40%,28%,32%,51%,30%,35%,58%,6%,79%,45%,4%,85%,48%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,[VOL] Don't know/Refused,5%,5%,6%,12%,5%,3%,4%,3%,7%,7%,3%,7%,1%,5%,8%,7%,1%,8%,5%,5%,7%,8%,5%,3%,2%,3%,26%,1%,<1%,14%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,NET Approve,41%,33%,49%,29%,39%,44%,45%,37%,55%,38%,56%,30%,52%,25%,59%,38%,32%,40%,52%,46%,33%,49%,45%,31%,78%,8%,17%,85%,8%,15%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,NET Disapprove,54%,62%,46%,59%,55%,53%,51%,59%,37%,55%,41%,63%,46%,70%,33%,55%,67%,52%,43%,49%,59%,42%,50%,66%,20%,89%,57%,14%,91%,71%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
Donald Trump,Very favorable,21%,23%,19%,14%,15%,27%,25%,28%,8%,12%,9%,31%,12%,41%,4%,14%,35%,20%,12%,11%,29%,16%,14%,34%,1%,47%,2%,2%,56%,7%
Donald Trump,Somewhat favorable,19%,23%,15%,23%,27%,14%,13%,17%,22%,21%,16%,21%,16%,19%,17%,24%,18%,21%,13%,23%,21%,14%,20%,20%,5%,36%,5%,4%,34%,15%
Donald Trump,Somewhat unfavorable,11%,13%,10%,15%,13%,8%,11%,10%,12%,15%,10%,12%,10%,10%,12%,15%,11%,7%,13%,14%,12%,9%,14%,9%,7%,11%,28%,7%,5%,28%
Donald Trump,Very unfavorable,47%,41%,52%,47%,44%,48%,47%,42%,58%,52%,64%,33%,63%,26%,65%,46%,34%,51%,62%,47%,35%,58%,51%,33%,85%,4%,54%,87%,3%,47%
Donald Trump,[VOL] Have not heard of,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Donald Trump,[VOL] Don't know/Refused,2%,<1%,3%,1%,<.5%,3%,4%,2%,<1%,<1%,<1%,4%,0%,4%,2%,0%,3%,1%,<.5%,5%,4%,3%,1%,3%,1%,2%,11%,<.5%,2%,3%
Donald Trump,NET Favorable,40%,46%,34%,37%,42%,41%,38%,45%,29%,33%,25%,52%,27%,60%,21%,39%,53%,41%,25%,34%,50%,30%,34%,54%,6%,82%,7%,6%,90%,22%
Donald Trump,NET Unfavorable,58%,53%,62%,62%,57%,56%,58%,53%,70%,66%,74%,45%,73%,36%,77%,61%,44%,57%,74%,61%,47%,67%,65%,42%,93%,16%,82%,94%,8%,75%
Donald Trump,Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
Joe Biden,Very favorable,17%,13%,21%,4%,9%,23%,27%,15%,30%,13%,24%,13%,22%,9%,25%,19%,12%,17%,22%,20%,14%,17%,19%,15%,37%,<1%,0%,42%,<1%,0%
Joe Biden,Somewhat favorable,25%,21%,30%,34%,33%,21%,16%,22%,37%,26%,33%,19%,29%,15%,40%,26%,20%,28%,34%,26%,17%,32%,30%,16%,46%,6%,18%,47%,5%,21%
Joe Biden,Somewhat unfavorable,15%,15%,15%,28%,23%,8%,9%,14%,10%,27%,16%,15%,18%,11%,14%,23%,11%,12%,17%,22%,16%,17%,17%,12%,12%,15%,33%,9%,11%,31%
Joe Biden,Very unfavorable,40%,49%,31%,33%,35%,45%,46%,48%,20%,33%,27%,50%,31%,62%,19%,31%,56%,43%,25%,29%,50%,32%,32%,55%,4%,78%,38%,2%,83%,44%
Joe Biden,[VOL] Have not heard of,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Joe Biden,[VOL] Don't know/Refused,2%,<1%,2%,1%,<1%,3%,2%,<1%,3%,1%,<1%,2%,0%,2%,2%,1%,<1%,0%,2%,3%,3%,2%,1%,2%,1%,<.5%,11%,0%,<.5%,3%
Joe Biden,NET Favorable,43%,34%,51%,39%,41%,44%,43%,37%,67%,39%,57%,32%,51%,25%,65%,45%,32%,45%,56%,46%,31%,49%,49%,31%,83%,7%,18%,89%,6%,21%
Joe Biden,NET Unfavorable,55%,65%,47%,60%,58%,53%,55%,62%,30%,60%,43%,66%,49%,74%,33%,54%,67%,55%,42%,51%,66%,49%,49%,67%,16%,93%,71%,11%,94%,76%
Joe Biden,Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
Kamala [COMMA-luh] Harris,Very favorable,17%,12%,22%,9%,13%,19%,24%,16%,29%,10%,26%,10%,25%,9%,29%,13%,9%,19%,23%,21%,14%,21%,19%,12%,35%,2%,4%,38%,2%,3%
Kamala [COMMA-luh] Harris,Somewhat favorable,27%,23%,31%,38%,37%,25%,15%,20%,45%,39%,33%,24%,30%,13%,37%,45%,25%,29%,34%,26%,19%,31%,32%,20%,47%,9%,20%,48%,7%,29%
Kamala [COMMA-luh] Harris,Somewhat unfavorable,14%,16%,12%,18%,18%,10%,9%,16%,8%,13%,12%,15%,13%,18%,11%,10%,12%,11%,12%,18%,18%,16%,14%,11%,9%,15%,27%,8%,12%,26%
Kamala [COMMA-luh] Harris,Very unfavorable,36%,45%,28%,26%,28%,40%,48%,45%,10%,32%,25%,44%,30%,57%,16%,24%,50%,34%,25%,29%,44%,25%,28%,53%,4%,73%,22%,3%,78%,34%
Kamala [COMMA-luh] Harris,[VOL] Have not heard of,1%,<1%,2%,6%,<.5%,<.5%,0%,<1%,<1%,4%,<1%,2%,0%,2%,2%,3%,3%,0%,1%,3%,0%,<1%,2%,<.5%,1%,1%,4%,1%,1%,0%
Kamala [COMMA-luh] Harris,[VOL] Don't know/Refused,4%,3%,5%,3%,4%,5%,3%,2%,8%,3%,3%,5%,2%,3%,4%,5%,1%,7%,5%,3%,5%,6%,4%,3%,4%,<1%,22%,3%,<.5%,8%
Kamala [COMMA-luh] Harris,NET Favorable,45%,36%,53%,47%,50%,44%,39%,36%,74%,49%,59%,34%,55%,21%,67%,58%,35%,48%,57%,47%,33%,51%,51%,32%,82%,11%,24%,85%,8%,32%
Kamala [COMMA-luh] Harris,NET Unfavorable,50%,61%,40%,44%,46%,51%,58%,61%,18%,44%,38%,59%,43%,75%,27%,34%,62%,45%,36%,47%,62%,41%,43%,64%,13%,88%,50%,11%,90%,60%
Kamala [COMMA-luh] Harris,Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
Joe Biden is just too old to be an effective president.,Strongly agree,49%,56%,43%,54%,49%,47%,48%,52%,32%,60%,41%,55%,40%,61%,43%,48%,52%,42%,48%,50%,51%,43%,47%,55%,26%,71%,54%,22%,72%,69%
Joe Biden is just too old to be an effective president.,Somewhat agree,21%,19%,23%,34%,24%,17%,14%,20%,22%,23%,23%,19%,25%,16%,21%,24%,17%,18%,26%,22%,20%,23%,23%,17%,32%,10%,19%,32%,8%,12%
Joe Biden is just too old to be an effective president.,Somewhat disagree,16%,13%,19%,7%,20%,19%,13%,16%,19%,10%,19%,14%,20%,13%,15%,14%,16%,23%,10%,16%,15%,17%,16%,15%,21%,10%,16%,22%,10%,13%
Joe Biden is just too old to be an effective president.,Strongly disagree,13%,12%,13%,5%,6%,15%,20%,11%,26%,6%,15%,11%,13%,9%,18%,14%,11%,15%,15%,8%,13%,14%,14%,11%,20%,7%,7%,23%,8%,6%
Joe Biden is just too old to be an effective president.,[VOL] Don’t know/Refused,2%,1%,2%,0%,<1%,2%,5%,1%,2%,<1%,2%,1%,2%,<1%,2%,0%,4%,1%,<1%,4%,<1%,3%,<1%,3%,1%,2%,4%,<1%,2%,0%
Joe Biden is just too old to be an effective president.,NET Agree,70%,74%,66%,88%,73%,64%,62%,72%,53%,83%,64%,74%,65%,77%,64%,72%,69%,61%,74%,72%,71%,67%,70%,72%,58%,81%,72%,54%,80%,82%
Joe Biden is just too old to be an effective president.,NET Disagree,28%,24%,32%,12%,26%,34%,34%,26%,44%,17%,34%,25%,33%,22%,33%,28%,27%,38%,26%,24%,28%,31%,30%,26%,41%,17%,23%,45%,18%,18%
Joe Biden is just too old to be an effective president.,Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
Donald Trump is just too old to be an effective president.,Strongly agree,20%,18%,22%,24%,21%,13%,24%,16%,22%,30%,26%,15%,22%,11%,33%,21%,20%,16%,25%,24%,14%,22%,23%,15%,34%,4%,28%,33%,4%,29%
Donald Trump is just too old to be an effective president.,Somewhat agree,21%,25%,18%,35%,23%,16%,14%,21%,16%,26%,26%,18%,26%,17%,24%,19%,15%,16%,27%,27%,20%,23%,23%,17%,25%,16%,24%,26%,13%,24%
Donald Trump is just too old to be an effective president.,Somewhat disagree,23%,21%,25%,21%,34%,22%,17%,22%,26%,28%,25%,23%,27%,18%,23%,30%,23%,29%,20%,25%,21%,26%,22%,23%,24%,22%,26%,23%,18%,37%
Donald Trump is just too old to be an effective president.,Strongly disagree,31%,34%,29%,19%,19%,44%,36%,37%,27%,16%,19%,40%,21%,49%,13%,27%,37%,35%,24%,18%,38%,24%,26%,41%,12%,55%,13%,13%,62%,10%
Donald Trump is just too old to be an effective president.,[VOL] Don’t know/Refused,4%,2%,6%,<1%,3%,4%,9%,4%,8%,<1%,4%,4%,3%,5%,6%,2%,4%,3%,3%,5%,6%,4%,5%,3%,5%,3%,8%,4%,3%,0%
Donald Trump is just too old to be an effective president.,NET Agree,41%,43%,40%,59%,45%,29%,38%,37%,39%,56%,52%,32%,49%,28%,57%,40%,35%,32%,52%,51%,34%,45%,46%,33%,59%,21%,52%,60%,17%,53%
Donald Trump is just too old to be an effective president.,NET Disagree,54%,55%,54%,41%,53%,66%,53%,59%,53%,44%,44%,63%,48%,67%,36%,57%,60%,65%,44%,44%,60%,50%,49%,64%,36%,77%,40%,36%,80%,47%
Donald Trump is just too old to be an effective president.,Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
"Do you think Joe Biden should remain the Democratic Party’s nominee for president, or should he drop out, and there should be a different Democratic nominee for president?",Joe Biden should remain the Democratic nominee,33%,33%,33%,29%,17%,39%,43%,31%,48%,22%,34%,33%,29%,34%,42%,29%,26%,44%,32%,29%,38%,32%,36%,31%,42%,28%,16%,46%,32%,10%
"Do you think Joe Biden should remain the Democratic Party’s nominee for president, or should he drop out, and there should be a different Democratic nominee for president?",Joe Biden should drop out and there should be a different Democratic nominee,60%,63%,59%,68%,75%,56%,49%,62%,50%,70%,58%,63%,63%,62%,51%,67%,65%,49%,65%,64%,56%,61%,60%,61%,52%,67%,69%,47%,65%,80%
"Do you think Joe Biden should remain the Democratic Party’s nominee for president, or should he drop out, and there should be a different Democratic nominee for president?",[VOL] Don't know/Refused,6%,4%,8%,3%,8%,5%,8%,6%,3%,8%,7%,4%,8%,4%,7%,3%,9%,8%,4%,7%,5%,7%,4%,8%,6%,5%,15%,7%,4%,10%
"Do you think Joe Biden should remain the Democratic Party’s nominee for president, or should he drop out, and there should be a different Democratic nominee for president?",Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
"Do you think Donald Trump should remain the Republican Party’s nominee for president, or should he drop out, and there should  be a different Republican nominee for president?",Donald Trump should remain the Republican nominee,41%,48%,35%,38%,36%,44%,44%,48%,25%,34%,28%,51%,32%,62%,22%,36%,59%,39%,29%,29%,48%,30%,32%,58%,10%,79%,14%,11%,87%,21%
"Do you think Donald Trump should remain the Republican Party’s nominee for president, or should he drop out, and there should  be a different Republican nominee for president?",Donald Trump should drop out and there should be a different Republican nominee,56%,50%,61%,58%,59%,54%,52%,49%,73%,64%,67%,47%,64%,36%,75%,64%,38%,55%,69%,67%,49%,64%,65%,39%,87%,19%,72%,87%,11%,74%
"Do you think Donald Trump should remain the Republican Party’s nominee for president, or should he drop out, and there should  be a different Republican nominee for president?",[VOL] Don't know/Refused,4%,3%,4%,4%,5%,1%,4%,3%,2%,2%,5%,2%,4%,3%,4%,0%,3%,6%,3%,4%,3%,6%,3%,3%,3%,2%,14%,3%,2%,6%
"Do you think Donald Trump should remain the Republican Party’s nominee for president, or should he drop out, and there should  be a different Republican nominee for president?",Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
"Thinking about the investigations into Donald Trump, do you think that Donald Trump has or has not committed any serious federal crimes?",Donald Trump has committed serious federal crimes,57%,52%,63%,64%,66%,52%,51%,50%,76%,65%,72%,47%,69%,36%,75%,67%,44%,61%,71%,63%,47%,69%,65%,41%,91%,20%,70%,92%,12%,75%
"Thinking about the investigations into Donald Trump, do you think that Donald Trump has or has not committed any serious federal crimes?",Donald Trump has not committed serious federal crimes,31%,36%,26%,22%,22%,40%,37%,39%,11%,24%,20%,39%,24%,51%,14%,21%,48%,30%,19%,27%,34%,20%,23%,48%,3%,67%,5%,3%,77%,7%
"Thinking about the investigations into Donald Trump, do you think that Donald Trump has or has not committed any serious federal crimes?",[VOL] Don't know/Refused,11%,12%,11%,14%,12%,8%,12%,10%,12%,11%,8%,14%,7%,13%,11%,13%,8%,9%,11%,11%,19%,11%,12%,11%,7%,13%,25%,5%,11%,18%
"Thinking about the investigations into Donald Trump, do you think that Donald Trump has or has not committed any serious federal crimes?",Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Very liberal,12%,9%,14%,23%,8%,10%,8%,11%,12%,17%,17%,8%,18%,5%,16%,14%,8%,10%,19%,15%,5%,17%,14%,5%,21%,2%,11%,23%,2%,14%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Somewhat liberal,11%,9%,12%,10%,16%,9%,9%,8%,13%,22%,15%,8%,13%,4%,21%,15%,11%,10%,15%,7%,9%,13%,12%,9%,20%,2%,7%,22%,2%,6%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Moderate,38%,36%,41%,35%,48%,37%,34%,37%,50%,29%,41%,36%,40%,35%,41%,39%,29%,36%,40%,45%,44%,37%,42%,34%,48%,27%,47%,44%,22%,52%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Somewhat conservative,19%,26%,12%,17%,16%,20%,20%,20%,13%,18%,15%,22%,15%,25%,15%,16%,16%,26%,13%,19%,23%,18%,17%,21%,6%,32%,19%,6%,34%,12%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Very conservative,16%,15%,17%,8%,8%,20%,27%,21%,7%,8%,9%,20%,14%,26%,2%,10%,29%,14%,8%,11%,17%,10%,11%,25%,4%,30%,9%,3%,32%,16%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",[VOL] Don't know/Refused,5%,4%,5%,8%,5%,4%,2%,4%,4%,7%,3%,6%,<1%,6%,5%,5%,8%,5%,5%,3%,2%,6%,3%,5%,2%,7%,8%,2%,8%,0%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
Which of the following general income categories is your total household income before taxes?,"Under $25,000",6%,8%,4%,6%,4%,7%,6%,7%,9%,2%,1%,9%,2%,11%,<1%,8%,4%,11%,4%,6%,7%,9%,5%,6%,8%,3%,7%,8%,4%,11%
Which of the following general income categories is your total household income before taxes?,"At least $25,000 but under $50,000",15%,11%,19%,26%,18%,7%,14%,12%,32%,13%,6%,22%,7%,16%,6%,34%,16%,16%,12%,19%,15%,15%,18%,11%,15%,14%,19%,14%,12%,26%
Which of the following general income categories is your total household income before taxes?,"At least $50,000 but under $100,000",26%,27%,24%,27%,27%,23%,30%,28%,23%,21%,24%,28%,25%,31%,23%,22%,31%,26%,14%,33%,32%,23%,20%,35%,21%,32%,19%,21%,30%,30%
Which of the following general income categories is your total household income before taxes?,"At least $100,000 but under $200,000",29%,32%,27%,23%,34%,33%,24%,31%,20%,31%,34%,26%,35%,29%,30%,23%,27%,26%,32%,25%,33%,26%,31%,29%,30%,29%,25%,31%,31%,24%
Which of the following general income categories is your total household income before taxes?,"$200,000 or more",15%,18%,13%,6%,15%,21%,15%,16%,9%,20%,26%,6%,27%,6%,28%,5%,8%,12%,29%,10%,8%,19%,19%,8%,20%,11%,11%,21%,12%,5%
Which of the following general income categories is your total household income before taxes?,[VOL] Refused,9%,4%,13%,11%,2%,8%,12%,6%,7%,13%,8%,8%,4%,7%,12%,8%,13%,10%,9%,7%,5%,9%,8%,11%,5%,11%,20%,5%,11%,3%
Which of the following general income categories is your total household income before taxes?,Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
