itm,v1,registered_voters_registered_voters,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_hispanic,race_ethnicity_oth,education_b_a,education_no_b_a,race_education_white_college,race_education_white_no_college,race_education_non_white_college,race_education_non_white_no_college,region_midwest,region_north_east,region_south,region_west,neighborhood_type_city,neighborhood_type_suburb,neighborhood_type_rural_small_town,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,x2024_vote_includes_third_parties_harris,x2024_vote_includes_third_parties_trump,x2024_vote_includes_third_parties_kennedy
(If Democrat or lean toward the Democratic party and want to nominate someone other than Harris)  Who would you prefer to be the Democratic Party’s nominee for president in 2024?,[VOL] Robert F. Kennedy Jr.,5%,2%,3%,0%,6%,6%,0%,0%,5%,6%,9%,3%,6%,0%,0%,8%,4%,0%,17%,3%,2%,2%,3%,10%,3%,9%,0%,0%,17%,9%
(If Democrat or lean toward the Democratic party and want to nominate someone other than Harris)  Who would you prefer to be the Democratic Party’s nominee for president in 2024?,[VOL] Pete Buttigieg,4%,9%,0%,12%,0%,10%,0%,8%,0%,0%,0%,6%,3%,10%,6%,0%,0%,0%,5%,6%,5%,6%,6%,0%,5%,3%,0%,7%,6%,0%
(If Democrat or lean toward the Democratic party and want to nominate someone other than Harris)  Who would you prefer to be the Democratic Party’s nominee for president in 2024?,[VOL] Josh Shapiro,2%,5%,0%,0%,6%,0%,0%,2%,0%,12%,0%,0%,4%,0%,3%,0%,6%,0%,12%,0%,0%,4%,2%,0%,2%,0%,15%,3%,0%,5%
(If Democrat or lean toward the Democratic party and want to nominate someone other than Harris)  Who would you prefer to be the Democratic Party’s nominee for president in 2024?,[VOL] Cory Booker,<1%,2%,0%,0%,2%,0%,0%,1%,0%,0%,0%,2%,0%,3%,0%,0%,0%,0%,4%,0%,0%,0%,0%,3%,0%,3%,0%,0%,5%,0%
(If Democrat or lean toward the Democratic party and want to nominate someone other than Harris)  Who would you prefer to be the Democratic Party’s nominee for president in 2024?,"[VOL] Other, specify:",12%,16%,5%,26%,15%,3%,10%,13%,15%,0%,12%,12%,13%,15%,13%,6%,14%,23%,0%,11%,13%,11%,10%,15%,15%,7%,0%,22%,13%,0%
(If Democrat or lean toward the Democratic party and want to nominate someone other than Harris)  Who would you prefer to be the Democratic Party’s nominee for president in 2024?,[VOL] Don't know/Refused,54%,53%,60%,37%,50%,56%,75%,61%,36%,65%,58%,52%,59%,51%,78%,54%,44%,55%,62%,68%,43%,46%,54%,65%,53%,51%,85%,47%,43%,65%
(If Democrat or lean toward the Democratic party and want to nominate someone other than Harris)  Who would you prefer to be the Democratic Party’s nominee for president in 2024?,Number of respondents,69,34,33,10,28,21,8,41,11,9,7,40,28,26,14,14,13,14,13,17,25,22,29,18,48,18,3,35,10,12
"(If Democrat or lean toward the Democratic party)  Which of the following comes closer to your view, even if neither is exactly right?",The Democrats should unite behind Kamala [COMMA-luh] Harris and quickly make her the party’s nominee,70%,66%,73%,55%,61%,73%,85%,69%,80%,64%,69%,70%,71%,72%,65%,64%,76%,77%,69%,75%,61%,71%,70%,69%,74%,29%,17%,78%,38%,14%
"(If Democrat or lean toward the Democratic party)  Which of the following comes closer to your view, even if neither is exactly right?",The Democrats should encourage a competitive process to select the party’s nominee,27%,30%,24%,43%,37%,21%,13%,28%,17%,34%,28%,27%,27%,25%,35%,33%,21%,20%,30%,22%,34%,26%,26%,28%,24%,53%,66%,21%,44%,80%
"(If Democrat or lean toward the Democratic party)  Which of the following comes closer to your view, even if neither is exactly right?",[VOL] Don't know/Refused,3%,4%,3%,2%,2%,6%,2%,3%,4%,3%,3%,3%,2%,3%,0%,3%,4%,3%,<.5%,3%,5%,3%,3%,2%,2%,18%,17%,2%,19%,6%
"(If Democrat or lean toward the Democratic party)  Which of the following comes closer to your view, even if neither is exactly right?",Number of respondents,531,217,309,103,135,170,111,315,91,65,52,325,203,224,90,97,110,112,119,162,138,137,259,135,497,26,8,460,17,23
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Strongly approve,22%,19%,25%,7%,12%,25%,37%,20%,32%,23%,20%,28%,19%,27%,15%,28%,25%,21%,23%,20%,25%,20%,26%,17%,44%,2%,11%,48%,2%,6%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Somewhat approve,19%,18%,20%,30%,26%,15%,11%,16%,23%,25%,24%,24%,16%,24%,10%,25%,24%,18%,20%,17%,21%,24%,19%,15%,35%,3%,16%,34%,2%,17%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Somewhat disapprove,11%,10%,11%,22%,15%,6%,5%,8%,16%,15%,15%,11%,10%,9%,8%,18%,15%,9%,10%,9%,15%,12%,9%,11%,12%,9%,12%,11%,6%,24%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Strongly disapprove,45%,51%,40%,38%,43%,51%,44%,54%,23%,31%,37%,36%,51%,39%,64%,25%,32%,48%,44%,52%,34%,39%,42%,54%,6%,84%,45%,5%,88%,48%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,[VOL] Don't know/Refused,3%,3%,4%,3%,4%,3%,4%,2%,6%,6%,4%,2%,4%,<1%,4%,4%,5%,3%,3%,3%,5%,4%,3%,3%,3%,2%,17%,3%,2%,5%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,NET Approve,41%,37%,45%,37%,38%,40%,48%,36%,55%,48%,45%,52%,34%,51%,25%,53%,49%,39%,43%,37%,46%,44%,45%,32%,79%,5%,27%,82%,4%,23%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,NET Disapprove,56%,60%,51%,61%,58%,57%,49%,62%,39%,46%,51%,47%,62%,48%,71%,42%,46%,58%,54%,60%,49%,51%,51%,65%,18%,93%,56%,15%,94%,72%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Number of respondents,"1,142",557,576,185,296,393,231,757,124,121,110,583,549,420,333,148,205,246,236,395,265,239,525,378,548,530,64,492,463,72
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Donald Trump.",Very favorable,31%,36%,25%,17%,22%,36%,41%,38%,11%,20%,20%,15%,40%,18%,51%,7%,20%,32%,25%,38%,24%,20%,28%,42%,2%,62%,2%,2%,68%,11%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Donald Trump.",Somewhat favorable,17%,21%,14%,22%,21%,15%,12%,17%,12%,23%,18%,17%,17%,18%,16%,14%,18%,16%,16%,18%,18%,18%,17%,16%,3%,31%,19%,3%,27%,38%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Donald Trump.",Somewhat unfavorable,7%,8%,7%,15%,9%,5%,3%,5%,11%,11%,15%,9%,6%,7%,3%,16%,11%,5%,10%,8%,7%,10%,7%,6%,7%,5%,27%,5%,4%,23%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Donald Trump.",Very unfavorable,44%,34%,52%,47%,48%,41%,43%,40%,65%,45%,46%,57%,36%,56%,29%,63%,49%,47%,48%,35%,51%,50%,48%,35%,88%,2%,39%,90%,1%,28%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Donald Trump.",[VOL] Have not heard of,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Donald Trump.",[VOL] Don't know/Refused,1%,<1%,2%,0%,<1%,2%,<1%,<1%,2%,<1%,1%,<1%,1%,<.5%,<1%,<1%,2%,1%,1%,1%,1%,2%,<1%,1%,<1%,<.5%,13%,<1%,0%,0%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Donald Trump.",NET Favorable,48%,57%,39%,39%,42%,51%,53%,54%,23%,43%,38%,33%,57%,37%,67%,21%,39%,47%,41%,56%,41%,38%,45%,58%,5%,93%,20%,4%,95%,49%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Donald Trump.",NET Unfavorable,51%,42%,59%,61%,57%,47%,46%,45%,75%,56%,61%,66%,42%,63%,32%,78%,60%,51%,58%,43%,57%,60%,54%,41%,94%,7%,66%,95%,5%,51%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Donald Trump.",Number of respondents,"1,004",484,512,148,263,356,204,685,104,95,93,517,480,379,304,125,165,222,210,351,221,206,458,340,486,470,48,439,415,53
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Joe Biden.",Very favorable,20%,14%,26%,3%,12%,25%,30%,17%,40%,22%,14%,23%,18%,21%,14%,30%,24%,17%,20%,20%,22%,17%,26%,15%,41%,<1%,7%,45%,<1%,2%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Joe Biden.",Somewhat favorable,23%,21%,25%,40%,29%,17%,14%,20%,29%,34%,26%,29%,19%,29%,13%,30%,30%,26%,19%,19%,28%,28%,22%,20%,41%,6%,13%,41%,3%,19%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Joe Biden.",Somewhat unfavorable,16%,16%,15%,28%,21%,9%,11%,15%,17%,16%,22%,18%,14%,17%,13%,21%,16%,16%,19%,13%,18%,19%,15%,14%,14%,17%,25%,11%,15%,40%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Joe Biden.",Very unfavorable,39%,48%,31%,28%,35%,46%,42%,47%,11%,24%,36%,28%,46%,32%,58%,19%,25%,39%,38%,45%,31%,33%,35%,49%,3%,74%,39%,2%,79%,39%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Joe Biden.",[VOL] Have not heard of,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Joe Biden.",[VOL] Don't know/Refused,3%,2%,3%,1%,3%,3%,2%,2%,3%,4%,2%,1%,3%,<1%,2%,<1%,4%,1%,4%,3%,1%,3%,2%,3%,<1%,2%,16%,<1%,2%,0%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Joe Biden.",NET Favorable,43%,35%,50%,43%,41%,42%,44%,37%,69%,56%,40%,53%,37%,51%,27%,60%,54%,44%,39%,39%,50%,45%,48%,35%,82%,7%,20%,86%,4%,21%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Joe Biden.",NET Unfavorable,55%,64%,46%,56%,56%,55%,53%,62%,28%,40%,58%,46%,60%,49%,71%,39%,41%,55%,58%,58%,48%,52%,50%,63%,17%,91%,64%,13%,94%,79%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Joe Biden.",Number of respondents,"1,004",484,512,148,263,356,204,685,104,95,93,517,480,379,304,125,165,222,210,351,221,206,458,340,486,470,48,439,415,53
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Kamala [COMMA-luh] Harris.",Very favorable,23%,16%,30%,12%,19%,25%,33%,20%,47%,31%,15%,27%,22%,26%,15%,28%,33%,27%,21%,22%,24%,22%,27%,20%,49%,1%,2%,54%,<1%,5%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Kamala [COMMA-luh] Harris.",Somewhat favorable,23%,22%,24%,45%,30%,15%,13%,18%,30%,33%,35%,29%,19%,27%,12%,36%,32%,19%,27%,17%,32%,29%,24%,17%,41%,5%,23%,40%,5%,25%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Kamala [COMMA-luh] Harris.",Somewhat unfavorable,11%,11%,11%,16%,15%,9%,7%,11%,6%,14%,17%,12%,11%,11%,10%,15%,11%,9%,13%,11%,11%,14%,11%,10%,6%,14%,29%,3%,12%,35%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Kamala [COMMA-luh] Harris.",Very unfavorable,38%,46%,29%,24%,31%,45%,43%,47%,11%,17%,29%,29%,43%,32%,58%,17%,19%,42%,31%,44%,28%,29%,34%,48%,<.5%,74%,31%,<.5%,79%,31%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Kamala [COMMA-luh] Harris.",[VOL] Have not heard of,<1%,<1%,<1%,0%,<.5%,<.5%,2%,<1%,0%,<1%,0%,<.5%,<1%,<.5%,1%,1%,0%,0%,1%,1%,0%,<1%,<1%,<1%,0%,1%,0%,0%,<1%,<1%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Kamala [COMMA-luh] Harris.",[VOL] Don't know/Refused,4%,4%,5%,3%,5%,5%,4%,3%,6%,4%,4%,3%,4%,2%,4%,3%,5%,3%,6%,5%,4%,5%,3%,5%,3%,4%,16%,3%,2%,3%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Kamala [COMMA-luh] Harris.",NET Favorable,46%,38%,54%,57%,49%,40%,45%,38%,77%,64%,50%,56%,41%,54%,27%,64%,65%,46%,48%,39%,56%,52%,51%,37%,90%,7%,25%,93%,6%,30%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Kamala [COMMA-luh] Harris.",NET Unfavorable,49%,57%,40%,40%,46%,54%,49%,58%,17%,31%,46%,41%,54%,44%,68%,32%,30%,51%,45%,55%,40%,43%,45%,57%,6%,88%,60%,4%,91%,66%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Kamala [COMMA-luh] Harris.",Number of respondents,"1,004",484,512,148,263,356,204,685,104,95,93,517,480,379,304,125,165,222,210,351,221,206,458,340,486,470,48,439,415,53
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of JD Vance.",Very favorable,16%,19%,13%,7%,6%,20%,25%,21%,4%,6%,8%,13%,18%,14%,26%,6%,6%,17%,11%,22%,12%,14%,13%,23%,<1%,33%,2%,<1%,37%,0%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of JD Vance.",Somewhat favorable,18%,22%,14%,20%,20%,17%,15%,19%,12%,17%,19%,15%,19%,17%,20%,11%,18%,21%,18%,16%,17%,12%,21%,18%,6%,30%,7%,4%,29%,31%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of JD Vance.",Somewhat unfavorable,12%,10%,14%,17%,20%,8%,7%,10%,15%,17%,16%,15%,10%,14%,7%,18%,15%,7%,15%,14%,10%,14%,14%,7%,17%,6%,15%,17%,5%,12%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of JD Vance.",Very unfavorable,26%,22%,29%,20%,23%,27%,33%,26%,29%,30%,25%,36%,21%,36%,18%,38%,25%,33%,28%,19%,29%,27%,29%,21%,52%,3%,15%,55%,2%,6%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of JD Vance.",[VOL] Have not heard of,15%,13%,18%,26%,17%,11%,14%,13%,25%,21%,16%,12%,18%,10%,14%,18%,23%,12%,17%,14%,19%,20%,12%,16%,14%,15%,31%,13%,14%,28%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of JD Vance.",[VOL] Don't know/Refused,13%,13%,12%,11%,14%,16%,7%,12%,14%,10%,16%,9%,14%,9%,14%,9%,14%,10%,12%,14%,13%,13%,11%,15%,10%,14%,28%,9%,12%,23%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of JD Vance.",NET Favorable,34%,42%,27%,27%,26%,37%,40%,40%,16%,23%,27%,28%,38%,32%,46%,18%,24%,38%,29%,38%,29%,26%,33%,40%,7%,63%,9%,5%,66%,31%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of JD Vance.",NET Unfavorable,38%,32%,42%,37%,43%,36%,40%,36%,44%,47%,41%,51%,31%,49%,26%,56%,40%,40%,42%,34%,39%,41%,44%,28%,69%,9%,31%,72%,8%,18%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of JD Vance.",Number of respondents,"1,004",484,512,148,263,356,204,685,104,95,93,517,480,379,304,125,165,222,210,351,221,206,458,340,486,470,48,439,415,53
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Robert F. Kennedy Jr.",Very favorable,7%,7%,6%,2%,11%,6%,7%,6%,10%,5%,6%,6%,7%,5%,7%,7%,7%,8%,7%,7%,5%,6%,9%,5%,4%,8%,16%,4%,7%,34%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Robert F. Kennedy Jr.",Somewhat favorable,31%,35%,27%,42%,29%,30%,25%,31%,24%,37%,35%,25%,34%,24%,36%,27%,34%,32%,27%,31%,32%,31%,29%,32%,19%,41%,34%,15%,42%,56%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Robert F. Kennedy Jr.",Somewhat unfavorable,22%,19%,25%,25%,19%,25%,19%,24%,18%,21%,20%,26%,20%,28%,20%,22%,19%,24%,19%,22%,24%,21%,25%,20%,28%,18%,13%,29%,19%,6%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Robert F. Kennedy Jr.",Very unfavorable,19%,20%,18%,12%,16%,18%,26%,21%,12%,16%,14%,25%,15%,26%,18%,24%,11%,20%,22%,15%,20%,18%,20%,18%,32%,8%,5%,34%,8%,0%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Robert F. Kennedy Jr.",[VOL] Have not heard of,7%,6%,7%,11%,4%,5%,8%,5%,10%,9%,10%,6%,7%,5%,5%,9%,10%,5%,7%,7%,8%,7%,6%,7%,5%,8%,4%,5%,8%,1%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Robert F. Kennedy Jr.",[VOL] Don't know/Refused,15%,13%,17%,7%,21%,15%,15%,13%,26%,12%,14%,13%,16%,12%,13%,11%,20%,11%,19%,18%,11%,16%,12%,18%,12%,16%,28%,12%,16%,3%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Robert F. Kennedy Jr.",NET Favorable,37%,42%,33%,44%,40%,36%,32%,37%,34%,42%,41%,31%,42%,30%,43%,34%,41%,40%,34%,38%,37%,37%,38%,37%,23%,49%,50%,20%,49%,90%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Robert F. Kennedy Jr.",NET Unfavorable,41%,39%,43%,37%,35%,43%,45%,45%,30%,37%,35%,51%,35%,53%,38%,45%,30%,44%,41%,37%,44%,39%,44%,38%,59%,26%,17%,63%,27%,6%
"Tell me whether you have a very favorable, somewhat favorable, somewhat unfavorable or very unfavorable opinion of Robert F. Kennedy Jr.",Number of respondents,"1,004",484,512,148,263,356,204,685,104,95,93,517,480,379,304,125,165,222,210,351,221,206,458,340,486,470,48,439,415,53
How much attention are you paying to the upcoming presidential election?,A lot,64%,67%,61%,39%,53%,72%,78%,68%,61%,46%,59%,69%,61%,71%,66%,62%,53%,65%,62%,68%,58%,59%,66%,65%,66%,65%,44%,70%,68%,33%
How much attention are you paying to the upcoming presidential election?,Some,25%,22%,28%,41%,34%,19%,16%,25%,21%,36%,24%,24%,26%,23%,26%,27%,27%,26%,27%,20%,31%,29%,22%,27%,25%,26%,26%,22%,24%,52%
How much attention are you paying to the upcoming presidential election?,Not much,8%,7%,8%,15%,8%,7%,4%,5%,10%,14%,15%,5%,9%,4%,6%,8%,15%,7%,7%,7%,9%,10%,8%,5%,7%,7%,18%,6%,6%,13%
How much attention are you paying to the upcoming presidential election?,None at all,3%,3%,3%,4%,5%,1%,2%,2%,8%,3%,2%,1%,4%,1%,3%,2%,5%,2%,4%,4%,2%,2%,3%,3%,3%,2%,9%,3%,2%,2%
How much attention are you paying to the upcoming presidential election?,[VOL] Don't know/Refused,<.5%,<.5%,<.5%,0%,0%,<.5%,0%,0%,<1%,<1%,0%,<.5%,0%,0%,0%,1%,0%,<.5%,<.5%,0%,<.5%,<.5%,<.5%,<.5%,<.5%,0%,2%,0%,0%,0%
"Thinking about the nation's economy, how would you rate economic conditions today?",Excellent,4%,4%,3%,0%,1%,6%,5%,3%,2%,7%,4%,5%,3%,6%,2%,3%,5%,4%,2%,3%,6%,5%,3%,3%,8%,0%,0%,9%,0%,0%
"Thinking about the nation's economy, how would you rate economic conditions today?",Good,21%,18%,24%,11%,20%,20%,29%,21%,24%,20%,19%,30%,15%,31%,14%,29%,17%,20%,26%,18%,22%,20%,24%,16%,40%,3%,14%,42%,3%,14%
"Thinking about the nation's economy, how would you rate economic conditions today?",Only fair,25%,28%,23%,35%,26%,22%,22%,23%,26%,33%,29%,33%,21%,31%,18%,42%,25%,26%,24%,23%,27%,23%,28%,22%,27%,22%,33%,27%,19%,26%
"Thinking about the nation's economy, how would you rate economic conditions today?",Poor,50%,49%,50%,52%,52%,52%,44%,51%,49%,39%,49%,32%,60%,33%,65%,25%,52%,50%,49%,54%,44%,50%,43%,58%,24%,75%,51%,21%,78%,59%
"Thinking about the nation's economy, how would you rate economic conditions today?",[VOL] Don't know/Refused,<1%,<1%,<1%,2%,<1%,0%,0%,<1%,0%,2%,0%,<.5%,1%,0%,1%,0%,1%,0%,<.5%,1%,1%,1%,<1%,<.5%,1%,0%,1%,1%,0%,0%
"Thinking about the nation's economy, how would you rate economic conditions today?",NET Excellent/good,24%,22%,27%,11%,21%,26%,34%,25%,25%,26%,22%,35%,18%,36%,16%,32%,22%,24%,27%,22%,27%,25%,28%,20%,48%,3%,14%,51%,3%,14%
"Thinking about the nation's economy, how would you rate economic conditions today?",NET Fair/poor,75%,77%,72%,87%,78%,74%,66%,75%,75%,71%,78%,64%,81%,64%,83%,68%,77%,76%,72%,77%,71%,73%,71%,80%,51%,97%,85%,48%,97%,86%
"Thinking about the nation's economy, how would you rate economic conditions today?",Number of respondents,"1,004",484,512,148,263,356,204,685,104,95,93,517,480,379,304,125,165,222,210,351,221,206,458,340,486,470,48,439,415,53
"Thinking about the upcoming presidential election this November, what is ONE WORD that describes how you feel about it?",[VOL] Happy/excited/hopeful,24%,28%,20%,18%,16%,25%,32%,25%,24%,20%,21%,18%,28%,18%,30%,15%,24%,22%,21%,30%,19%,19%,23%,29%,21%,29%,10%,22%,31%,7%
"Thinking about the upcoming presidential election this November, what is ONE WORD that describes how you feel about it?",[VOL] Angry/disappointed/resigned,20%,22%,19%,15%,29%,24%,11%,20%,23%,19%,20%,23%,19%,22%,18%,28%,18%,25%,21%,19%,18%,21%,21%,19%,16%,24%,28%,16%,22%,35%
"Thinking about the upcoming presidential election this November, what is ONE WORD that describes how you feel about it?",[VOL] Scared/apprehensive,37%,27%,45%,45%,38%,32%,38%,38%,31%,42%,38%,41%,34%,44%,32%,33%,39%,36%,36%,33%,44%,39%,38%,34%,47%,29%,22%,48%,30%,25%
"Thinking about the upcoming presidential election this November, what is ONE WORD that describes how you feel about it?",[VOL] Confused/unsure/uncertain,8%,8%,8%,15%,8%,7%,5%,8%,11%,8%,6%,8%,8%,8%,8%,10%,8%,7%,9%,8%,7%,10%,7%,7%,9%,7%,6%,8%,6%,13%
"Thinking about the upcoming presidential election this November, what is ONE WORD that describes how you feel about it?",[VOL] Neutral,2%,3%,2%,3%,1%,2%,3%,2%,2%,3%,2%,2%,3%,1%,3%,4%,2%,<.5%,7%,2%,<1%,4%,2%,3%,2%,1%,17%,2%,1%,6%
"Thinking about the upcoming presidential election this November, what is ONE WORD that describes how you feel about it?",[VOL] Other (specify),5%,7%,4%,2%,5%,7%,6%,5%,7%,2%,8%,6%,5%,5%,4%,6%,5%,6%,3%,5%,8%,6%,6%,4%,5%,6%,7%,4%,6%,6%
"Thinking about the upcoming presidential election this November, what is ONE WORD that describes how you feel about it?",[VOL] Don't know/Refused,3%,5%,2%,2%,3%,3%,5%,3%,1%,6%,4%,2%,4%,1%,4%,3%,3%,4%,3%,3%,4%,3%,3%,4%,1%,5%,10%,<1%,4%,7%
"Thinking about the upcoming presidential election this November, what is ONE WORD that describes how you feel about it?",Number of respondents,"1,004",484,512,148,263,356,204,685,104,95,93,517,480,379,304,125,165,222,210,351,221,206,458,340,486,470,48,439,415,53
Do you approve or disapprove of Joe Biden’s decision to drop out of the presidential race?,Strongly approve,65%,64%,66%,68%,65%,67%,62%,68%,61%,61%,64%,71%,62%,71%,65%,73%,59%,67%,71%,63%,61%,73%,59%,68%,66%,65%,66%,66%,63%,80%
Do you approve or disapprove of Joe Biden’s decision to drop out of the presidential race?,Somewhat approve,22%,20%,24%,23%,19%,22%,25%,22%,21%,26%,19%,20%,22%,20%,23%,19%,22%,20%,14%,22%,28%,19%,24%,21%,25%,20%,9%,26%,20%,8%
Do you approve or disapprove of Joe Biden’s decision to drop out of the presidential race?,Somewhat disapprove,4%,4%,3%,4%,5%,3%,2%,3%,7%,2%,6%,2%,4%,2%,3%,2%,6%,3%,3%,4%,4%,2%,5%,3%,3%,3%,8%,3%,4%,0%
Do you approve or disapprove of Joe Biden’s decision to drop out of the presidential race?,Strongly disapprove,5%,7%,4%,3%,6%,4%,6%,4%,7%,5%,7%,3%,7%,3%,5%,3%,8%,6%,8%,5%,2%,2%,7%,5%,4%,7%,1%,3%,7%,9%
Do you approve or disapprove of Joe Biden’s decision to drop out of the presidential race?,[VOL] Don't know/Refused,4%,5%,4%,2%,5%,3%,5%,4%,3%,5%,4%,3%,5%,3%,4%,2%,5%,4%,4%,5%,5%,4%,5%,3%,2%,5%,16%,2%,6%,3%
Do you approve or disapprove of Joe Biden’s decision to drop out of the presidential race?,NET Approve,87%,84%,89%,91%,84%,89%,87%,89%,82%,88%,83%,91%,85%,91%,87%,92%,81%,87%,86%,86%,89%,91%,83%,89%,91%,85%,75%,91%,84%,88%
Do you approve or disapprove of Joe Biden’s decision to drop out of the presidential race?,NET Disapprove,9%,11%,7%,8%,11%,8%,8%,7%,14%,8%,12%,6%,11%,6%,8%,6%,14%,9%,11%,10%,6%,5%,12%,8%,7%,10%,9%,6%,11%,9%
Do you approve or disapprove of Joe Biden’s decision to drop out of the presidential race?,Number of respondents,"1,004",484,512,148,263,356,204,685,104,95,93,517,480,379,304,125,165,222,210,351,221,206,458,340,486,470,48,439,415,53
What comes closer to how you would feel if Kamala Harris were the Democratic nominee for president?,Enthusiastic,24%,18%,30%,16%,22%,28%,28%,22%,42%,29%,18%,31%,21%,30%,16%,35%,29%,26%,25%,19%,31%,27%,28%,18%,50%,2%,4%,54%,3%,2%
What comes closer to how you would feel if Kamala Harris were the Democratic nominee for president?,"Satisfied, but not enthusiastic",28%,26%,29%,54%,34%,19%,19%,24%,40%,30%,36%,32%,25%,30%,19%,37%,35%,25%,34%,24%,30%,34%,27%,24%,43%,13%,27%,41%,11%,31%
What comes closer to how you would feel if Kamala Harris were the Democratic nominee for president?,"Dissatisfied, but not upset",30%,38%,23%,24%,33%,31%,30%,34%,14%,26%,32%,24%,34%,26%,40%,21%,25%,31%,25%,36%,25%,25%,28%,37%,6%,52%,48%,3%,51%,59%
