itm,v1,likely_electorate_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_non_white,education_b_a,education_no_b_a,region_billings,region_bozeman,region_east,region_missoula,region_west,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep,party_id_ind,x2020_vote_biden,x2020_vote_trump,x2020_vote_did_not_vote,na,na_2,na_3,na_4,na_5
Would you consider yourself:,[VOL] Some other race (specify),2%,2%,3%,2%,2%,2%,2%,2%,8%,<1%,3%,3%,0%,2%,2%,3%,2%,2%,10%,1%,1%,2%,1%,3%,0%,NA,NA,NA,NA,NA
Would you consider yourself:,[VOL] More than one race,1%,3%,0%,3%,2%,1%,<1%,0%,17%,<.5%,2%,0%,0%,1%,3%,2%,1%,1%,0%,<1%,1%,2%,<1%,1%,4%,NA,NA,NA,NA,NA
Would you consider yourself:,[VOL] Refused,3%,4%,3%,0%,1%,2%,5%,0%,0%,4%,2%,6%,4%,3%,3%,2%,2%,4%,0%,2%,1%,5%,3%,4%,0%,NA,NA,NA,NA,NA
Would you consider yourself:,Number of respondents,656,334,317,73,117,214,217,583,47,324,326,89,78,172,75,242,271,364,21,147,224,231,244,323,52,NA,NA,NA,NA,NA
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Democrat,22%,17%,26%,28%,18%,21%,24%,22%,20%,30%,17%,14%,20%,23%,38%,19%,51%,1%,7%,100%,0%,0%,52%,2%,20%,NA,NA,NA,NA,NA
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Republican,35%,35%,36%,30%,29%,32%,44%,37%,30%,29%,40%,31%,43%,34%,22%,39%,2%,60%,13%,0%,100%,0%,2%,62%,32%,NA,NA,NA,NA,NA
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Independent,35%,38%,32%,39%,42%,37%,28%,34%,43%,38%,34%,40%,33%,34%,33%,36%,41%,31%,35%,0%,0%,100%,42%,28%,38%,NA,NA,NA,NA,NA
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Another party,3%,5%,<1%,3%,4%,4%,2%,3%,1%,1%,4%,4%,3%,2%,2%,3%,<1%,4%,19%,0%,0%,0%,<1%,3%,5%,NA,NA,NA,NA,NA
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",[VOL] Don't know/Refused,5%,5%,5%,<.5%,7%,7%,2%,4%,6%,2%,6%,11%,0%,6%,5%,4%,4%,5%,26%,0%,0%,0%,4%,4%,4%,NA,NA,NA,NA,NA
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Number of respondents,602,312,285,68,104,200,199,537,43,300,297,83,74,159,69,217,249,338,15,133,207,222,229,303,49,NA,NA,NA,NA,NA
"(If independent, another party or not sure) And as of today, do you lean more to:",The Democratic Party,37%,30%,47%,62%,41%,26%,41%,38%,43%,50%,31%,30%,53%,30%,50%,38%,84%,0%,14%,-,-,42%,79%,1%,26%,NA,NA,NA,NA,NA
"(If independent, another party or not sure) And as of today, do you lean more to:",The Republican Party,49%,59%,37%,33%,53%,56%,46%,47%,57%,42%,53%,56%,31%,55%,32%,51%,4%,91%,13%,-,-,49%,7%,92%,55%,NA,NA,NA,NA,NA
"(If independent, another party or not sure) And as of today, do you lean more to:",[VOL] Don't know/Refused,14%,11%,16%,5%,6%,18%,13%,15%,0%,8%,16%,14%,16%,15%,18%,11%,12%,9%,72%,-,-,9%,14%,7%,19%,NA,NA,NA,NA,NA
"(If independent, another party or not sure) And as of today, do you lean more to:",Number of respondents,262,151,107,30,56,96,64,225,21,121,136,49,26,69,27,91,113,137,12,,,222,103,110,28,NA,NA,NA,NA,NA
Combined: Party identification and leaners,The Democratic Party,37%,31%,44%,54%,39%,33%,37%,38%,41%,51%,30%,30%,39%,36%,58%,34%,90%,1%,18%,100%,0%,42%,88%,2%,33%,NA,NA,NA,NA,NA
Combined: Party identification and leaners,The Republican Party,57%,63%,50%,44%,57%,59%,59%,56%,59%,46%,63%,62%,55%,58%,35%,61%,4%,95%,24%,0%,100%,49%,5%,95%,58%,NA,NA,NA,NA,NA
Combined: Party identification and leaners,[VOL] Don't know/Refused,6%,5%,6%,2%,3%,8%,4%,6%,0%,3%,7%,8%,6%,7%,7%,5%,6%,4%,58%,0%,0%,9%,6%,2%,9%,NA,NA,NA,NA,NA
Combined: Party identification and leaners,Number of respondents,602,312,285,68,104,200,199,537,43,300,297,83,74,159,69,217,249,338,15,133,207,222,229,303,49,NA,NA,NA,NA,NA
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Donald Trump,51%,55%,47%,23%,51%,55%,56%,51%,44%,42%,56%,47%,53%,50%,30%,60%,2%,87%,18%,5%,90%,41%,0%,100%,0%,NA,NA,NA,NA,NA
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Joe Biden,36%,31%,42%,41%,34%,33%,41%,37%,36%,52%,27%,39%,38%,33%,57%,31%,87%,2%,12%,87%,2%,43%,100%,0%,0%,NA,NA,NA,NA,NA
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",I did not vote,9%,10%,8%,35%,9%,7%,1%,9%,12%,4%,12%,10%,9%,11%,10%,6%,8%,8%,24%,8%,8%,9%,0%,0%,100%,NA,NA,NA,NA,NA
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",[VOL] Someone else,1%,1%,2%,0%,3%,2%,0%,1%,1%,1%,2%,2%,0%,1%,0%,2%,<1%,<1%,21%,0%,0%,3%,0%,0%,0%,NA,NA,NA,NA,NA
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",[VOL] Don't know/Refused,3%,3%,2%,0%,3%,4%,2%,2%,6%,1%,3%,2%,0%,5%,3%,2%,3%,2%,24%,0%,0%,3%,0%,0%,0%,NA,NA,NA,NA,NA
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Number of respondents,602,312,285,68,104,200,199,537,43,300,297,83,74,159,69,217,249,338,15,133,207,222,229,303,49,NA,NA,NA,NA,NA
"(Excluding ""I did not vote"") Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Donald Trump,56%,61%,51%,36%,56%,59%,57%,56%,50%,44%,64%,52%,58%,56%,34%,63%,2%,95%,24%,5%,98%,45%,0%,100%,-,NA,NA,NA,NA,NA
"(Excluding ""I did not vote"") Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Joe Biden,40%,34%,45%,64%,37%,35%,41%,40%,41%,53%,31%,43%,42%,37%,63%,32%,94%,2%,16%,95%,2%,48%,100%,0%,-,NA,NA,NA,NA,NA
"(Excluding ""I did not vote"") Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",[VOL] Someone else,2%,1%,2%,0%,3%,2%,0%,2%,1%,1%,2%,2%,0%,1%,0%,2%,<1%,<1%,28%,0%,0%,3%,0%,0%,-,NA,NA,NA,NA,NA
"(Excluding ""I did not vote"") Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",[VOL] Don't know/Refused,3%,4%,2%,0%,4%,4%,2%,3%,7%,1%,4%,3%,0%,6%,3%,2%,3%,2%,32%,0%,0%,4%,0%,0%,-,NA,NA,NA,NA,NA
"(Excluding ""I did not vote"") Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Number of respondents,553,284,264,46,95,185,197,494,37,288,260,76,70,141,62,204,232,311,10,125,194,199,229,303,,NA,NA,NA,NA,NA
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Strongly approve,15%,14%,16%,5%,7%,14%,23%,16%,4%,21%,11%,16%,11%,14%,17%,15%,34%,2%,0%,47%,1%,10%,37%,2%,4%,NA,NA,NA,NA,NA
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Somewhat approve,20%,16%,24%,32%,24%,22%,14%,20%,19%,26%,16%,16%,21%,17%,41%,17%,48%,<1%,14%,42%,2%,26%,45%,2%,26%,NA,NA,NA,NA,NA
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Somewhat disapprove,8%,8%,8%,24%,13%,4%,3%,8%,19%,9%,8%,6%,11%,10%,6%,8%,11%,5%,25%,5%,5%,13%,9%,3%,24%,NA,NA,NA,NA,NA
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Strongly disapprove,55%,59%,50%,35%,56%,57%,57%,54%,55%,42%,62%,59%,57%,52%,33%,61%,3%,92%,41%,2%,91%,49%,6%,93%,46%,NA,NA,NA,NA,NA
Do you approve or disapprove of the way Joe Biden is handling his job as president?,[VOL] Don't know/Refused,3%,2%,2%,4%,<.5%,3%,3%,3%,3%,2%,3%,3%,0%,6%,3%,<.5%,4%,<1%,20%,3%,0%,2%,4%,<.5%,<1%,NA,NA,NA,NA,NA
Do you approve or disapprove of the way Joe Biden is handling his job as president?,NET Approve,35%,30%,40%,37%,31%,35%,37%,36%,23%,47%,27%,32%,32%,31%,58%,31%,82%,2%,14%,89%,4%,36%,82%,4%,30%,NA,NA,NA,NA,NA
Do you approve or disapprove of the way Joe Biden is handling his job as president?,NET Disapprove,63%,68%,58%,59%,69%,62%,60%,62%,74%,51%,69%,65%,68%,63%,39%,68%,14%,97%,66%,8%,96%,62%,15%,96%,69%,NA,NA,NA,NA,NA
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Number of respondents,602,312,285,68,104,200,199,537,43,300,297,83,74,159,69,217,249,338,15,133,207,222,229,303,49,NA,NA,NA,NA,NA
Donald Trump,Very favorable,37%,38%,37%,29%,32%,37%,42%,37%,36%,25%,45%,37%,41%,32%,23%,45%,1%,64%,6%,4%,78%,19%,2%,66%,26%,NA,NA,NA,NA,NA
Donald Trump,Somewhat favorable,18%,21%,14%,15%,20%,21%,16%,17%,16%,17%,18%,19%,16%,25%,10%,16%,2%,30%,0%,2%,18%,27%,3%,29%,19%,NA,NA,NA,NA,NA
Donald Trump,Somewhat unfavorable,4%,4%,5%,7%,8%,4%,1%,4%,6%,5%,4%,4%,0%,6%,5%,4%,2%,3%,44%,2%,2%,8%,3%,2%,16%,NA,NA,NA,NA,NA
Donald Trump,Very unfavorable,39%,35%,43%,48%,38%,36%,41%,39%,42%,52%,31%,36%,42%,35%,63%,34%,94%,2%,18%,91%,3%,46%,93%,2%,33%,NA,NA,NA,NA,NA
Donald Trump,[VOL] Have not heard of,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA
Donald Trump,[VOL] Don't know/Refused,2%,2%,1%,<.5%,1%,3%,0%,2%,0%,<.5%,2%,4%,2%,2%,0%,<1%,0%,<1%,33%,<1%,0%,<1%,0%,<1%,6%,NA,NA,NA,NA,NA
Donald Trump,NET Favorable,55%,60%,51%,44%,53%,57%,58%,55%,52%,42%,63%,56%,56%,57%,32%,61%,4%,94%,6%,6%,95%,45%,4%,96%,45%,NA,NA,NA,NA,NA
Donald Trump,NET Unfavorable,43%,39%,48%,56%,46%,39%,42%,44%,48%,57%,35%,41%,42%,40%,68%,39%,96%,5%,62%,93%,5%,54%,96%,4%,49%,NA,NA,NA,NA,NA
Donald Trump,Number of respondents,602,312,285,68,104,200,199,537,43,300,297,83,74,159,69,217,249,338,15,133,207,222,229,303,49,NA,NA,NA,NA,NA
Kamala [COMMA-luh] Harris,Very favorable,22%,16%,28%,26%,14%,18%,30%,23%,20%,28%,19%,27%,18%,23%,30%,18%,54%,<1%,0%,69%,<1%,15%,55%,<1%,17%,NA,NA,NA,NA,NA
Kamala [COMMA-luh] Harris,Somewhat favorable,17%,19%,15%,24%,21%,19%,11%,17%,19%,24%,12%,9%,21%,12%,33%,16%,42%,0%,0%,24%,2%,30%,37%,<1%,21%,NA,NA,NA,NA,NA
Kamala [COMMA-luh] Harris,Somewhat unfavorable,6%,6%,5%,6%,9%,5%,4%,5%,15%,5%,6%,5%,4%,6%,5%,6%,4%,5%,34%,2%,4%,9%,5%,4%,17%,NA,NA,NA,NA,NA
Kamala [COMMA-luh] Harris,Very unfavorable,54%,57%,51%,43%,54%,55%,55%,54%,46%,43%,61%,55%,55%,56%,32%,59%,<.5%,93%,33%,4%,93%,46%,3%,94%,40%,NA,NA,NA,NA,NA
Kamala [COMMA-luh] Harris,[VOL] Have not heard of,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA
Kamala [COMMA-luh] Harris,[VOL] Don't know/Refused,2%,2%,1%,<.5%,2%,3%,<.5%,2%,0%,<1%,2%,4%,2%,2%,0%,<1%,<.5%,<1%,33%,1%,<.5%,<1%,0%,<1%,6%,NA,NA,NA,NA,NA
Kamala [COMMA-luh] Harris,NET Favorable,39%,35%,43%,50%,35%,37%,41%,39%,40%,52%,31%,36%,40%,35%,63%,34%,96%,<1%,0%,93%,3%,45%,92%,1%,38%,NA,NA,NA,NA,NA
Kamala [COMMA-luh] Harris,NET Unfavorable,60%,63%,56%,50%,63%,60%,59%,59%,60%,48%,67%,60%,59%,62%,37%,65%,4%,98%,67%,6%,97%,55%,8%,98%,56%,NA,NA,NA,NA,NA
Kamala [COMMA-luh] Harris,Number of respondents,602,312,285,68,104,200,199,537,43,300,297,83,74,159,69,217,249,338,15,133,207,222,229,303,49,NA,NA,NA,NA,NA
(Ask only in MT)  Jon Tester,Very favorable,30%,25%,35%,27%,21%,29%,38%,31%,25%,39%,26%,27%,24%,31%,49%,27%,69%,5%,7%,75%,4%,30%,71%,4%,24%,NA,NA,NA,NA,NA
(Ask only in MT)  Jon Tester,Somewhat favorable,17%,15%,19%,31%,25%,15%,10%,16%,28%,20%,15%,13%,21%,15%,20%,17%,28%,9%,30%,20%,8%,25%,24%,8%,29%,NA,NA,NA,NA,NA
(Ask only in MT)  Jon Tester,Somewhat unfavorable,16%,19%,12%,20%,27%,16%,9%,16%,10%,15%,16%,16%,16%,19%,15%,14%,3%,25%,12%,<1%,21%,19%,4%,23%,27%,NA,NA,NA,NA,NA
(Ask only in MT)  Jon Tester,Very unfavorable,35%,38%,31%,20%,26%,36%,41%,34%,35%,25%,40%,40%,39%,32%,17%,39%,<.5%,59%,19%,2%,66%,24%,1%,62%,19%,NA,NA,NA,NA,NA
(Ask only in MT)  Jon Tester,[VOL] Have not heard of,<.5%,0%,<.5%,0%,0%,<1%,0%,<.5%,0%,0%,<.5%,0%,0%,0%,0%,<.5%,0%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%,NA,NA,NA,NA,NA
(Ask only in MT)  Jon Tester,[VOL] Don't know/Refused,2%,2%,2%,2%,0%,4%,2%,2%,2%,<1%,3%,4%,0%,2%,0%,3%,<.5%,2%,33%,1%,1%,1%,<.5%,3%,<1%,NA,NA,NA,NA,NA
(Ask only in MT)  Jon Tester,NET Favorable,47%,40%,54%,59%,46%,44%,48%,47%,53%,59%,41%,40%,45%,47%,69%,44%,97%,13%,37%,96%,12%,55%,94%,12%,53%,NA,NA,NA,NA,NA
(Ask only in MT)  Jon Tester,NET Unfavorable,50%,57%,43%,40%,54%,51%,50%,50%,45%,41%,56%,56%,55%,51%,31%,52%,3%,85%,31%,3%,87%,44%,5%,85%,47%,NA,NA,NA,NA,NA
(Ask only in MT)  Jon Tester,Number of respondents,602,312,285,68,104,200,199,537,43,300,297,83,74,159,69,217,249,338,15,133,207,222,229,303,49,NA,NA,NA,NA,NA
(Ask only in MT)  Tim Sheehy (she-he),Very favorable,28%,31%,26%,18%,18%,26%,37%,28%,27%,23%,31%,26%,35%,25%,16%,33%,0%,49%,8%,1%,62%,15%,1%,52%,16%,NA,NA,NA,NA,NA
(Ask only in MT)  Tim Sheehy (she-he),Somewhat favorable,23%,26%,21%,26%,31%,27%,16%,23%,27%,17%,27%,31%,18%,28%,19%,20%,4%,37%,21%,3%,28%,30%,3%,36%,36%,NA,NA,NA,NA,NA
(Ask only in MT)  Tim Sheehy (she-he),Somewhat unfavorable,13%,13%,13%,17%,22%,10%,7%,12%,19%,12%,13%,11%,13%,14%,9%,14%,20%,6%,45%,14%,5%,16%,19%,5%,15%,NA,NA,NA,NA,NA
(Ask only in MT)  Tim Sheehy (she-he),Very unfavorable,33%,27%,39%,36%,27%,32%,37%,34%,27%,46%,26%,28%,33%,31%,54%,30%,74%,5%,19%,79%,4%,36%,74%,4%,32%,NA,NA,NA,NA,NA
(Ask only in MT)  Tim Sheehy (she-he),[VOL] Have not heard of,<.5%,0%,<.5%,0%,0%,0%,<1%,<.5%,0%,0%,<.5%,0%,0%,0%,0%,<1%,0%,<.5%,0%,0%,0%,<1%,0%,<.5%,0%,NA,NA,NA,NA,NA
(Ask only in MT)  Tim Sheehy (she-he),[VOL] Don't know/Refused,3%,4%,1%,2%,2%,4%,2%,3%,0%,2%,3%,5%,1%,2%,1%,3%,2%,3%,8%,2%,1%,3%,2%,3%,<1%,NA,NA,NA,NA,NA
(Ask only in MT)  Tim Sheehy (she-he),NET Favorable,52%,56%,47%,44%,49%,54%,53%,51%,54%,40%,58%,57%,53%,53%,36%,53%,4%,86%,29%,5%,89%,45%,4%,87%,52%,NA,NA,NA,NA,NA
(Ask only in MT)  Tim Sheehy (she-he),NET Unfavorable,46%,40%,52%,54%,49%,43%,44%,46%,46%,58%,39%,39%,46%,45%,63%,43%,94%,10%,63%,93%,9%,52%,94%,10%,48%,NA,NA,NA,NA,NA
(Ask only in MT)  Tim Sheehy (she-he),Number of respondents,602,312,285,68,104,200,199,537,43,300,297,83,74,159,69,217,249,338,15,133,207,222,229,303,49,NA,NA,NA,NA,NA
"Regardless of who you support, who do you think will win the 2024 presidential election?",Kamala [COMMA-luh] Harris,37%,36%,37%,51%,34%,36%,36%,37%,41%,45%,33%,40%,36%,37%,47%,33%,77%,9%,28%,81%,8%,39%,75%,9%,44%,NA,NA,NA,NA,NA
"Regardless of who you support, who do you think will win the 2024 presidential election?",Donald Trump,49%,50%,48%,40%,50%,48%,50%,49%,49%,40%,55%,45%,49%,49%,29%,56%,8%,78%,36%,6%,83%,44%,9%,79%,44%,NA,NA,NA,NA,NA
"Regardless of who you support, who do you think will win the 2024 presidential election?",[VOL] Don't know/Refused,14%,14%,15%,9%,16%,16%,14%,14%,10%,15%,12%,15%,15%,14%,24%,11%,15%,13%,36%,13%,8%,17%,16%,12%,13%,NA,NA,NA,NA,NA
"Regardless of who you support, who do you think will win the 2024 presidential election?",MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares,MARGIN Trump +12 Calculated using candidates’ unrounded vote shares
What one issue is most important in deciding your vote this November?,[VOL] Immigration,22%,24%,21%,7%,27%,18%,28%,22%,11%,20%,24%,18%,22%,27%,14%,24%,2%,38%,0%,1%,39%,20%,2%,40%,11%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] The economy (including jobs and the stock market),22%,26%,18%,17%,16%,29%,19%,22%,32%,19%,24%,24%,19%,20%,20%,24%,9%,31%,21%,11%,31%,20%,10%,31%,22%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Abortion,15%,6%,25%,31%,15%,14%,13%,15%,26%,17%,14%,16%,18%,12%,26%,13%,31%,4%,18%,37%,5%,14%,31%,3%,25%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] The state of democracy/corruption,7%,8%,6%,4%,4%,8%,9%,7%,3%,12%,4%,9%,9%,6%,5%,6%,16%,<1%,0%,16%,<1%,7%,16%,1%,4%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Character/competence of candidate,6%,6%,6%,6%,5%,5%,9%,7%,4%,7%,5%,9%,5%,6%,9%,5%,10%,4%,6%,6%,3%,8%,10%,3%,5%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Dislike of opposing candidate,4%,6%,3%,2%,3%,3%,7%,4%,3%,5%,3%,3%,3%,6%,5%,3%,6%,3%,0%,9%,3%,3%,6%,3%,5%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Inflation and the cost of living,3%,4%,3%,7%,5%,2%,2%,3%,6%,3%,4%,0%,5%,3%,6%,3%,2%,4%,7%,2%,5%,2%,2%,3%,10%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Equality/inequality,3%,3%,1%,3%,4%,4%,<.5%,3%,2%,2%,3%,1%,1%,3%,<1%,4%,4%,2%,0%,4%,<.5%,3%,4%,1%,2%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Health care,2%,2%,2%,4%,3%,2%,<.5%,2%,0%,2%,2%,<1%,3%,1%,2%,2%,3%,1%,0%,4%,1%,2%,3%,1%,0%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Foreign policy,2%,2%,2%,1%,2%,2%,<1%,1%,2%,3%,<1%,3%,<1%,3%,3%,<.5%,<1%,2%,0%,<.5%,2%,2%,1%,2%,<1%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Climate change,1%,1%,1%,4%,2%,<1%,<.5%,2%,0%,1%,1%,2%,1%,1%,<1%,1%,3%,0%,0%,1%,0%,3%,3%,0%,2%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Taxes,<1%,<1%,1%,<1%,2%,1%,<1%,<1%,5%,<1%,1%,3%,2%,0%,<1%,<1%,0%,1%,8%,0%,<1%,2%,<1%,1%,1%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Polarization/division,<1%,<1%,1%,0%,<.5%,2%,1%,<1%,0%,<1%,<1%,<.5%,2%,0%,0%,2%,2%,0%,0%,0%,0%,2%,2%,0%,0%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Election integrity,<1%,<1%,<.5%,0%,0%,<1%,<1%,<1%,0%,<.5%,<1%,0%,0%,<1%,0%,1%,0%,<1%,0%,0%,<1%,<1%,0%,1%,0%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Gun policies,<.5%,<1%,0%,0%,0%,0%,1%,<.5%,0%,<.5%,<1%,3%,0%,0%,0%,<.5%,<1%,<.5%,0%,0%,0%,1%,1%,<.5%,0%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Education,<.5%,<.5%,<.5%,3%,0%,0%,0%,<.5%,0%,<.5%,<.5%,<1%,0%,0%,2%,0%,<1%,0%,0%,<.5%,0%,<1%,<1%,0%,0%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] The Middle East/Israel/Palestinians,<.5%,<1%,0%,<1%,<1%,0%,0%,<.5%,0%,<.5%,<.5%,<1%,0%,0%,0%,<1%,<.5%,0%,6%,0%,0%,<.5%,<.5%,0%,0%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] China,<.5%,<.5%,0%,0%,0%,0%,<.5%,<.5%,0%,<.5%,0%,0%,0%,0%,0%,<.5%,0%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Crime,<.5%,0%,<.5%,0%,0%,<.5%,0%,<.5%,0%,<.5%,0%,0%,0%,<.5%,0%,0%,0%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Russia/the war in Ukraine,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Racism/racial issues,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Student loans,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,"[VOL] Other, specify",4%,5%,3%,<1%,5%,5%,4%,5%,0%,4%,5%,3%,3%,5%,2%,5%,3%,5%,0%,4%,4%,4%,3%,5%,8%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,[VOL] Don't know/Refused,5%,4%,6%,9%,6%,5%,2%,4%,8%,2%,6%,4%,6%,6%,3%,4%,4%,4%,34%,4%,4%,3%,3%,4%,5%,NA,NA,NA,NA,NA
What one issue is most important in deciding your vote this November?,Number of respondents,602,312,285,68,104,200,199,537,43,300,297,83,74,159,69,217,249,338,15,133,207,222,229,303,49,NA,NA,NA,NA,NA
Which candidate do you think would do a better job of handling the issue you think is most important?,"Kamala [COMMA-luh] Harris, the Democrat",40%,36%,45%,54%,40%,36%,42%,41%,40%,55%,32%,38%,44%,37%,65%,35%,99%,<.5%,14%,96%,4%,46%,96%,2%,36%,NA,NA,NA,NA,NA
Which candidate do you think would do a better job of handling the issue you think is most important?,"Donald Trump, the Republican",58%,63%,53%,46%,56%,62%,57%,57%,60%,44%,66%,60%,56%,60%,35%,64%,<1%,99%,41%,4%,95%,52%,4%,97%,60%,NA,NA,NA,NA,NA
Which candidate do you think would do a better job of handling the issue you think is most important?,[VOL] Neither candidate,<.5%,<.5%,<.5%,0%,<1%,0%,<1%,<.5%,0%,<.5%,<.5%,1%,0%,<1%,0%,0%,0%,<.5%,6%,0%,<.5%,<.5%,0%,<.5%,2%,NA,NA,NA,NA,NA
Which candidate do you think would do a better job of handling the issue you think is most important?,[VOL] Someone else; specify,<.5%,<.5%,0%,0%,<1%,0%,0%,<.5%,0%,0%,<.5%,0%,0%,0%,0%,<1%,0%,0%,6%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA
